; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SARAH.INT
; sha256: 95E63634E80B3734504CCEBACA029B37E3298D964C72823142CC2C18BC23CEA2

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1150
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000047E  802C  set_global
00000480  C001  push_int 0
00000486  C001  push_int 0
0000048C  C001  push_int 0
00000492  8003  critical_done
00000494  C001  push_int 1180
0000049A  8004  jump

.procedure 0 .............. offset=0x0000049C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000049C size=252 args=0 flags=0x00000000
0000049C  802B  push_base
0000049E  C001  push_int 1266
000004A4  C001  push_int 0
000004AA  8012  fetch_global
000004AC  8045  not
000004AE  802F  if
000004B0  80BC  self_obj
000004B2  C001  push_int 1
000004B8  C001  push_int 6
000004BE  C001  push_int 34
000004C4  8102  critter_add_trait
000004C6  80BC  self_obj
000004C8  C001  push_int 1
000004CE  C001  push_int 5
000004D4  C001  push_int 67
000004DA  8102  critter_add_trait
000004DC  C001  push_int 1
000004E2  C001  push_int 0
000004E8  8013  store_global
000004EA  C001  push_int 1408
000004F0  8004  jump
000004F2  C001  push_int 1316
000004F8  80C7  script_action
000004FA  C001  push_int 12
00000500  8033  equal
00000502  802F  if
00000504  C001  push_int 1306
0000050A  800D  d_to_a
0000050C  C001  push_int 0
00000512  C001  push_int 2
00000518  8005  call
0000051A  801A  pop
0000051C  C001  push_int 1408
00000522  8004  jump
00000524  C001  push_int 1366
0000052A  80C7  script_action
0000052C  C001  push_int 18
00000532  8033  equal
00000534  802F  if
00000536  C001  push_int 1356
0000053C  800D  d_to_a
0000053E  C001  push_int 0
00000544  C001  push_int 3
0000054A  8005  call
0000054C  801A  pop
0000054E  C001  push_int 1408
00000554  8004  jump
00000556  C001  push_int 1408
0000055C  80C7  script_action
0000055E  C001  push_int 11
00000564  8033  equal
00000566  802F  if
00000568  C001  push_int 1406
0000056E  800D  d_to_a
00000570  C001  push_int 0
00000576  C001  push_int 4
0000057C  8005  call
0000057E  801A  pop
00000580  C001  push_int 0
00000586  800D  d_to_a
00000588  8019  swapa
0000058A  802A  pop_to_base
0000058C  8029  pop_base
0000058E  800C  a_to_d
00000590  801C  pop_return
00000592  802A  pop_to_base
00000594  8029  pop_base
00000596  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000598 size=112 args=0 flags=0x00000000
00000598  802B  push_base
0000059A  C001  push_int 1520
000005A0  C001  push_int 8
000005A6  80C3  op_80c3
