; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RADIO.INT
; sha256: 4572A041AA85F0BDD0240095C972DE182C5EAA2F91E747048419B02C54B961D1

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1326
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000052E  802C  set_global
00000530  C001  push_int 0
00000536  C001  push_int 0
0000053C  C001  push_int 0
00000542  8003  critical_done
00000544  C001  push_int 1356
0000054A  8004  jump

.procedure 0 .............. offset=0x0000054C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000054C size=118 args=0 flags=0x00000000
0000054C  802B  push_base
0000054E  C001  push_int 1408
00000554  80C7  script_action
00000556  C001  push_int 11
0000055C  8033  equal
0000055E  802F  if
00000560  C001  push_int 1398
00000566  800D  d_to_a
00000568  C001  push_int 0
0000056E  C001  push_int 2
00000574  8005  call
00000576  801A  pop
00000578  C001  push_int 1450
0000057E  8004  jump
00000580  C001  push_int 1450
00000586  80C7  script_action
00000588  C001  push_int 6
0000058E  8033  equal
00000590  802F  if
00000592  C001  push_int 1448
00000598  800D  d_to_a
0000059A  C001  push_int 0
000005A0  C001  push_int 3
000005A6  8005  call
000005A8  801A  pop
000005AA  C001  push_int 0
000005B0  800D  d_to_a
000005B2  8019  swapa
000005B4  802A  pop_to_base
000005B6  8029  pop_base
000005B8  800C  a_to_d
000005BA  801C  pop_return
000005BC  802A  pop_to_base
000005BE  8029  pop_base
000005C0  801C  pop_return

.procedure 2 talk_p_proc offset=0x000005C2 size=358 args=0 flags=0x00000000
000005C2  802B  push_base
000005C4  C001  push_int 1526
000005CA  8101  op_8101
000005CC  C001  push_int 30
000005D2  8033  equal
000005D4  802F  if
000005D6  C001  push_int 1516
000005DC  800D  d_to_a
000005DE  C001  push_int 0
000005E4  C001  push_int 31
000005EA  8005  call
000005EC  801A  pop
000005EE  C001  push_int 1754
000005F4  8004  jump
000005F6  C001  push_int 1628
000005FC  8101  op_8101
000005FE  C001  push_int 31
00000604  8033  equal
00000606  802F  if
00000608  C001  push_int 1596
0000060E  80BF  dude_obj
00000610  80EC  op_80ec
00000612  C001  push_int 0
00000618  8033  equal
0000061A  802F  if
0000061C  C001  push_int 1586
00000622  800D  d_to_a
00000624  C001  push_int 0
0000062A  C001  push_int 32
00000630  8005  call
00000632  801A  pop
00000634  C001  push_int 1620
0000063A  8004  jump
0000063C  C001  push_int 1618
00000642  800D  d_to_a
00000644  C001  push_int 0
0000064A  C001  push_int 33
00000650  8005  call
00000652  801A  pop
