; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SOPHIA.INT
; sha256: 12C95193FEEC5676F71748B8ACFFCA42E9F1E594A5DCB2E10EA96BF3BB63E5B4

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1808
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000710  802C  set_global
00000712  C001  push_int 0
00000718  C001  push_int 0
0000071E  C001  push_int 0
00000724  C001  push_int 1
0000072A  C001  push_int 0
00000730  C001  push_int 0
00000736  C001  push_int 0
0000073C  8003  critical_done
0000073E  C001  push_int 1862
00000744  8004  jump

.procedure 0 .............. offset=0x00000746 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000746 size=342 args=0 flags=0x00000000
00000746  802B  push_base
00000748  C001  push_int 1938
0000074E  C001  push_int 3
00000754  8012  fetch_global
00000756  802F  if
00000758  C001  push_int 0
0000075E  C001  push_int 3
00000764  8013  store_global
00000766  80BC  self_obj
00000768  C001  push_int 1
0000076E  C001  push_int 6
00000774  C001  push_int 44
0000077A  8102  critter_add_trait
0000077C  80BC  self_obj
0000077E  C001  push_int 1
00000784  C001  push_int 5
0000078A  C001  push_int 63
00000790  8102  critter_add_trait
00000792  C001  push_int 1988
00000798  80C7  script_action
0000079A  C001  push_int 21
000007A0  8033  equal
000007A2  802F  if
000007A4  C001  push_int 1978
000007AA  800D  d_to_a
000007AC  C001  push_int 0
000007B2  C001  push_int 7
000007B8  8005  call
000007BA  801A  pop
000007BC  C001  push_int 2180
000007C2  8004  jump
000007C4  C001  push_int 2038
000007CA  80C7  script_action
000007CC  C001  push_int 4
000007D2  8033  equal
000007D4  802F  if
000007D6  C001  push_int 2028
000007DC  800D  d_to_a
000007DE  C001  push_int 0
000007E4  C001  push_int 4
000007EA  8005  call
000007EC  801A  pop
000007EE  C001  push_int 2180
000007F4  8004  jump
000007F6  C001  push_int 2088
000007FC  80C7  script_action
000007FE  C001  push_int 11
00000804  8033  equal
00000806  802F  if
00000808  C001  push_int 2078
0000080E  800D  d_to_a
00000810  C001  push_int 0
00000816  C001  push_int 5
0000081C  8005  call
0000081E  801A  pop
00000820  C001  push_int 2180
00000826  8004  jump
00000828  C001  push_int 2138
0000082E  80C7  script_action
00000830  C001  push_int 12
00000836  8033  equal
00000838  802F  if
0000083A  C001  push_int 2128
00000840  800D  d_to_a
00000842  C001  push_int 0
00000848  C001  push_int 3
0000084E  8005  call
00000850  801A  pop
00000852  C001  push_int 2180
00000858  8004  jump
0000085A  C001  push_int 2180
