; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\V13CAVE.INT
; sha256: B1FCE7BB304E0083FCF93D596971799AF846D0095901C79A5F74459AB83F6739

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 984
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000003D8  802C  set_global
000003DA  C001  push_int 0
000003E0  C001  push_int 0
000003E6  C001  push_int 0
000003EC  C001  push_int 0
000003F2  C001  push_int 0
000003F8  9001  push_string "<unresolved-string:0x13C>"
000003FE  8016  export_variable
00000400  9001  push_string "<unresolved-string:0x146>"
00000406  8016  export_variable
00000408  9001  push_string "<unresolved-string:0x150>"
0000040E  8016  export_variable
00000410  9001  push_string "<unresolved-string:0x15C>"
00000416  8016  export_variable
00000418  9001  push_string "<unresolved-string:0x168>"
0000041E  8016  export_variable
00000420  9001  push_string "<unresolved-string:0x174>"
00000426  8016  export_variable
00000428  C001  push_int 0
0000042E  9001  push_string "<unresolved-string:0x13C>"
00000434  8015  store_external
00000436  C001  push_int 0
0000043C  9001  push_string "<unresolved-string:0x146>"
00000442  8015  store_external
00000444  C001  push_int 0
0000044A  9001  push_string "<unresolved-string:0x150>"
00000450  8015  store_external
00000452  C001  push_int 0
00000458  9001  push_string "<unresolved-string:0x15C>"
0000045E  8015  store_external
00000460  C001  push_int 0
00000466  9001  push_string "<unresolved-string:0x168>"
0000046C  8015  store_external
0000046E  C001  push_int 0
00000474  9001  push_string "<unresolved-string:0x174>"
0000047A  8015  store_external
0000047C  C001  push_int 0
00000482  8003  critical_done
00000484  C001  push_int 1164
0000048A  8004  jump

.procedure 0 .............. offset=0x0000048C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000048C size=168 args=0 flags=0x00000000
0000048C  802B  push_base
0000048E  C001  push_int 1216
00000494  80C7  script_action
00000496  C001  push_int 15
0000049C  8033  equal
0000049E  802F  if
000004A0  C001  push_int 1206
000004A6  800D  d_to_a
000004A8  C001  push_int 0
000004AE  C001  push_int 2
000004B4  8005  call
000004B6  801A  pop
000004B8  C001  push_int 1308
000004BE  8004  jump
000004C0  C001  push_int 1266
000004C6  80C7  script_action
000004C8  C001  push_int 23
000004CE  8033  equal
000004D0  802F  if
000004D2  C001  push_int 1256
000004D8  800D  d_to_a
000004DA  C001  push_int 0
000004E0  C001  push_int 3
000004E6  8005  call
000004E8  801A  pop
000004EA  C001  push_int 1308
000004F0  8004  jump
000004F2  C001  push_int 1308
000004F8  80C7  script_action
000004FA  C001  push_int 16
00000500  8033  equal
