; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENCHANT.INT
; sha256: 525E13B392542AEE78E5CEDD3E367851FC5A5AF61AA500BDABDBD50E77C8D4AE

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 428
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001AC  802C  set_global
000001AE  C001  push_int 0
000001B4  C001  push_int 1
000001BA  C001  push_int 0
000001C0  8003  critical_done
000001C2  C001  push_int 458
000001C8  8004  jump

.procedure 0 .............. offset=0x000001CA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001CA size=764 args=0 flags=0x00000000
000001CA  802B  push_base
000001CC  C001  push_int 534
000001D2  C001  push_int 1
000001D8  8012  fetch_global
000001DA  802F  if
000001DC  80BC  self_obj
000001DE  C001  push_int 1
000001E4  C001  push_int 6
000001EA  C001  push_int 20
000001F0  8102  critter_add_trait
000001F2  80BC  self_obj
000001F4  C001  push_int 1
000001FA  C001  push_int 5
00000200  C001  push_int 69
00000206  8102  critter_add_trait
00000208  C001  push_int 0
0000020E  C001  push_int 1
00000214  8013  store_global
00000216  C001  push_int 590
0000021C  80C7  script_action
0000021E  C001  push_int 21
00000224  8033  equal
00000226  80C7  script_action
00000228  C001  push_int 3
0000022E  8033  equal
00000230  803F  or
00000232  802F  if
00000234  80B9  script_overrides
00000236  C001  push_int 396
0000023C  C001  push_int 100
00000242  8105  message_str
          ; message_lookup: list=396, message=100 | 你看到了大教堂教徒的吟诵者, status=linked
00000244  80B8  display_msg
00000246  C001  push_int 1060
0000024C  8004  jump
0000024E  C001  push_int 926
00000254  80C7  script_action
00000256  C001  push_int 18
0000025C  8033  equal
0000025E  802F  if
00000260  C001  push_int 918
00000266  80BD  source_obj
00000268  80BF  dude_obj
0000026A  8033  equal
0000026C  802F  if
0000026E  C001  push_int 730
00000274  C001  push_int 160
0000027A  80C5  global_var
0000027C  C001  push_int 159
00000282  80C5  global_var
00000284  8039  add
00000286  C001  push_int 25
0000028C  8036  greater_equal
0000028E  C001  push_int 159
00000294  80C5  global_var
00000296  C001  push_int 2
0000029C  C001  push_int 160
000002A2  80C5  global_var
000002A4  803B  mul
000002A6  8038  greater
000002A8  C001  push_int 156
000002AE  80C5  global_var
000002B0  C001  push_int 1
000002B6  8033  equal
000002B8  803F  or
000002BA  803E  and
000002BC  802F  if
000002BE  C001  push_int 156
000002C4  C001  push_int 1
000002CA  80C6  set_global_var
000002CC  C001  push_int 157
000002D2  C001  push_int 0
000002D8  80C6  set_global_var
