; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BRAHMIN.INT
; sha256: B8837FC7859247716800CE5134F82F4C0CA887316AC175CCFF8594F282CA22F6

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 506
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001FA  802C  set_global
000001FC  C001  push_int 0
00000202  C001  push_int 0
00000208  C001  push_int 0
0000020E  8003  critical_done
00000210  C001  push_int 536
00000216  8004  jump

.procedure 0 .............. offset=0x00000218 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000218 size=318 args=0 flags=0x00000000
00000218  802B  push_base
0000021A  C001  push_int 588
00000220  80C7  script_action
00000222  C001  push_int 12
00000228  8033  equal
0000022A  802F  if
0000022C  C001  push_int 578
00000232  800D  d_to_a
00000234  C001  push_int 0
0000023A  C001  push_int 2
00000240  8005  call
00000242  801A  pop
00000244  C001  push_int 830
0000024A  8004  jump
0000024C  C001  push_int 638
00000252  80C7  script_action
00000254  C001  push_int 3
0000025A  8033  equal
0000025C  802F  if
0000025E  C001  push_int 628
00000264  800D  d_to_a
00000266  C001  push_int 0
0000026C  C001  push_int 3
00000272  8005  call
00000274  801A  pop
00000276  C001  push_int 830
0000027C  8004  jump
0000027E  C001  push_int 688
00000284  80C7  script_action
00000286  C001  push_int 11
0000028C  8033  equal
0000028E  802F  if
00000290  C001  push_int 678
00000296  800D  d_to_a
00000298  C001  push_int 0
0000029E  C001  push_int 4
000002A4  8005  call
000002A6  801A  pop
000002A8  C001  push_int 830
000002AE  8004  jump
000002B0  C001  push_int 738
000002B6  80C7  script_action
000002B8  C001  push_int 22
000002BE  8033  equal
000002C0  802F  if
000002C2  C001  push_int 728
000002C8  800D  d_to_a
000002CA  C001  push_int 0
000002D0  C001  push_int 5
000002D6  8005  call
000002D8  801A  pop
000002DA  C001  push_int 830
000002E0  8004  jump
000002E2  C001  push_int 788
000002E8  80C7  script_action
000002EA  C001  push_int 7
000002F0  8033  equal
000002F2  802F  if
000002F4  C001  push_int 778
000002FA  800D  d_to_a
000002FC  C001  push_int 0
00000302  C001  push_int 6
00000308  8005  call
0000030A  801A  pop
0000030C  C001  push_int 830
00000312  8004  jump
00000314  C001  push_int 830
0000031A  80C7  script_action
0000031C  C001  push_int 8
00000322  8033  equal
00000324  802F  if
00000326  C001  push_int 828
0000032C  800D  d_to_a
0000032E  C001  push_int 0
00000334  C001  push_int 7
0000033A  8005  call
0000033C  801A  pop
0000033E  C001  push_int 0
00000344  800D  d_to_a
