; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RD1SCRB1.INT
; sha256: 16B3B457FBA7590B9C28E150F9C766671CFCBB75845B978F9B637FA959C903A0

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 442
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001BA  802C  set_global
000001BC  C001  push_int 0
000001C2  C001  push_int 1
000001C8  C001  push_int 0
000001CE  C001  push_int 0
000001D4  8003  critical_done
000001D6  C001  push_int 478
000001DC  8004  jump

.procedure 0 .............. offset=0x000001DE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001DE size=328 args=0 flags=0x00000000
000001DE  802B  push_base
000001E0  C001  push_int 540
000001E6  C001  push_int 1
000001EC  8012  fetch_global
000001EE  802F  if
000001F0  80BC  self_obj
000001F2  C001  push_int 1
000001F8  C001  push_int 6
000001FE  C001  push_int 44
00000204  8102  critter_add_trait
00000206  80BC  self_obj
00000208  C001  push_int 1
0000020E  C001  push_int 5
00000214  C001  push_int 63
0000021A  8102  critter_add_trait
0000021C  C001  push_int 590
00000222  80C7  script_action
00000224  C001  push_int 21
0000022A  8033  equal
0000022C  802F  if
0000022E  C001  push_int 580
00000234  800D  d_to_a
00000236  C001  push_int 0
0000023C  C001  push_int 7
00000242  8005  call
00000244  801A  pop
00000246  C001  push_int 782
0000024C  8004  jump
0000024E  C001  push_int 640
00000254  80C7  script_action
00000256  C001  push_int 4
0000025C  8033  equal
0000025E  802F  if
00000260  C001  push_int 630
00000266  800D  d_to_a
00000268  C001  push_int 0
0000026E  C001  push_int 4
00000274  8005  call
00000276  801A  pop
00000278  C001  push_int 782
0000027E  8004  jump
00000280  C001  push_int 690
00000286  80C7  script_action
00000288  C001  push_int 11
0000028E  8033  equal
00000290  802F  if
00000292  C001  push_int 680
00000298  800D  d_to_a
0000029A  C001  push_int 0
000002A0  C001  push_int 5
000002A6  8005  call
000002A8  801A  pop
000002AA  C001  push_int 782
000002B0  8004  jump
000002B2  C001  push_int 740
000002B8  80C7  script_action
000002BA  C001  push_int 12
000002C0  8033  equal
000002C2  802F  if
000002C4  C001  push_int 730
000002CA  800D  d_to_a
000002CC  C001  push_int 0
000002D2  C001  push_int 3
000002D8  8005  call
000002DA  801A  pop
000002DC  C001  push_int 782
000002E2  8004  jump
000002E4  C001  push_int 782
000002EA  80C7  script_action
000002EC  C001  push_int 18
000002F2  8033  equal
000002F4  802F  if
000002F6  C001  push_int 780
000002FC  800D  d_to_a
000002FE  C001  push_int 0
