; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\INVADER.INT
; sha256: 60731B6594C429B02693431D36851A31790701AE4E9567C99888F1548E01BB8C

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 360
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000168  802C  set_global
0000016A  C001  push_int 0
00000170  C001  push_int 0
00000176  C001  push_int 0
0000017C  C001  push_int 0
00000182  C001  push_int 0
00000188  C001  push_int 9
0000018E  C001  push_int 0
00000194  C001  push_int 0
0000019A  8003  critical_done
0000019C  C001  push_int 420
000001A2  8004  jump

.procedure 0 .............. offset=0x000001A4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001A4 size=700 args=0 flags=0x00000000
000001A4  802B  push_base
000001A6  C001  push_int 542
000001AC  C001  push_int 1
000001B2  8012  fetch_global
000001B4  8045  not
000001B6  802F  if
000001B8  C001  push_int 476
000001BE  C001  push_int 0
000001C4  80C1  local_var
000001C6  C001  push_int 0
000001CC  8033  equal
000001CE  802F  if
000001D0  C001  push_int 0
000001D6  80BC  self_obj
000001D8  80D4  op_80d4
000001DA  80C2  set_local_var
000001DC  80BC  self_obj
000001DE  C001  push_int 1
000001E4  C001  push_int 6
000001EA  C001  push_int 34
000001F0  8102  critter_add_trait
000001F2  80BC  self_obj
000001F4  C001  push_int 1
000001FA  C001  push_int 5
00000200  C001  push_int 79
00000206  8102  critter_add_trait
00000208  C001  push_int 1
0000020E  C001  push_int 1
00000214  8013  store_global
00000216  C001  push_int 584
0000021C  8004  jump
0000021E  C001  push_int 584
00000224  80C7  script_action
00000226  C001  push_int 22
0000022C  8033  equal
0000022E  802F  if
00000230  C001  push_int 582
00000236  800D  d_to_a
00000238  C001  push_int 0
0000023E  C001  push_int 4
00000244  8005  call
00000246  801A  pop
00000248  C001  push_int 634
0000024E  80C7  script_action
00000250  C001  push_int 11
00000256  8033  equal
00000258  802F  if
0000025A  C001  push_int 624
00000260  800D  d_to_a
00000262  C001  push_int 0
00000268  C001  push_int 2
0000026E  8005  call
00000270  801A  pop
00000272  C001  push_int 1096
00000278  8004  jump
0000027A  C001  push_int 678
00000280  80C7  script_action
00000282  C001  push_int 21
00000288  8033  equal
0000028A  802F  if
0000028C  80B9  script_overrides
0000028E  C001  push_int 912
00000294  C001  push_int 100
0000029A  8105  message_str
          ; message_lookup: list=912, message=100 | 你看到一个入侵的超级变种人。, status=linked
0000029C  80B8  display_msg
0000029E  C001  push_int 1096
000002A4  8004  jump
000002A6  C001  push_int 718
