; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HIGHTOWR.INT
; sha256: 8B7250A81585806B7C7DEFC76B5733C08D7BE9DF10F94243E132156185EBFA62

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1306
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000051A  802C  set_global
0000051C  C001  push_int 0
00000522  C001  push_int 1
00000528  C001  push_int 1
0000052E  C001  push_int 0
00000534  C001  push_int 0
0000053A  8003  critical_done
0000053C  C001  push_int 1348
00000542  8004  jump

.procedure 0 .............. offset=0x00000544 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000544 size=490 args=0 flags=0x00000000
00000544  802B  push_base
00000546  C001  push_int 1472
0000054C  C001  push_int 1
00000552  8012  fetch_global
00000554  802F  if
00000556  C001  push_int 0
0000055C  C001  push_int 1
00000562  8013  store_global
00000564  C001  push_int 1428
0000056A  C001  push_int 111
00000570  80C5  global_var
00000572  C001  push_int 5
00000578  8033  equal
0000057A  802F  if
0000057C  80BC  self_obj
0000057E  C001  push_int 1
00000584  80E3  op_80e3
00000586  C001  push_int 0
0000058C  C001  push_int 2
00000592  8013  store_global
00000594  80BC  self_obj
00000596  C001  push_int 1
0000059C  C001  push_int 6
000005A2  C001  push_int 42
000005A8  8102  critter_add_trait
000005AA  80BC  self_obj
000005AC  C001  push_int 1
000005B2  C001  push_int 5
000005B8  C001  push_int 5
000005BE  8102  critter_add_trait
000005C0  C001  push_int 1522
000005C6  80C7  script_action
000005C8  C001  push_int 21
000005CE  8033  equal
000005D0  802F  if
000005D2  C001  push_int 1512
000005D8  800D  d_to_a
000005DA  C001  push_int 0
000005E0  C001  push_int 7
000005E6  8005  call
000005E8  801A  pop
000005EA  C001  push_int 1814
000005F0  8004  jump
000005F2  C001  push_int 1572
000005F8  80C7  script_action
000005FA  C001  push_int 4
00000600  8033  equal
00000602  802F  if
00000604  C001  push_int 1562
0000060A  800D  d_to_a
0000060C  C001  push_int 0
00000612  C001  push_int 4
00000618  8005  call
0000061A  801A  pop
0000061C  C001  push_int 1814
00000622  8004  jump
00000624  C001  push_int 1622
0000062A  80C7  script_action
0000062C  C001  push_int 11
00000632  8033  equal
00000634  802F  if
00000636  C001  push_int 1612
0000063C  800D  d_to_a
0000063E  C001  push_int 0
00000644  C001  push_int 5
0000064A  8005  call
0000064C  801A  pop
0000064E  C001  push_int 1814
00000654  8004  jump
00000656  C001  push_int 1672
0000065C  80C7  script_action
0000065E  C001  push_int 12
00000664  8033  equal
