; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FISHRSON.INT
; sha256: 7A143AEA20D7B70389F1E6D94325C77A9EC48F41D3D146958D60350A61E4789E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1870
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000074E  802C  set_global
00000750  C001  push_int 0
00000756  C001  push_int 0
0000075C  C001  push_int 0
00000762  C001  push_int 0
00000768  8003  critical_done
0000076A  C001  push_int 1906
00000770  8004  jump

.procedure 0 .............. offset=0x00000772 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000772 size=418 args=0 flags=0x00000000
00000772  802B  push_base
00000774  C001  push_int 2008
0000077A  C001  push_int 0
00000780  8012  fetch_global
00000782  8045  not
00000784  802F  if
00000786  80BC  self_obj
00000788  C001  push_int 1
0000078E  C001  push_int 6
00000794  C001  push_int 2
0000079A  8102  critter_add_trait
0000079C  80BC  self_obj
0000079E  C001  push_int 1
000007A4  C001  push_int 5
000007AA  C001  push_int 68
000007B0  8102  critter_add_trait
000007B2  C001  push_int 334
000007B8  80C5  global_var
000007BA  9001  push_string "<unresolved-string:0x204>"
000007C0  8015  store_external
000007C2  C001  push_int 1
000007C8  C001  push_int 0
000007CE  8013  store_global
000007D0  C001  push_int 2300
000007D6  8004  jump
000007D8  C001  push_int 2058
000007DE  80C7  script_action
000007E0  C001  push_int 12
000007E6  8033  equal
000007E8  802F  if
000007EA  C001  push_int 2048
000007F0  800D  d_to_a
000007F2  C001  push_int 0
000007F8  C001  push_int 2
000007FE  8005  call
00000800  801A  pop
00000802  C001  push_int 2300
00000808  8004  jump
0000080A  C001  push_int 2108
00000810  80C7  script_action
00000812  C001  push_int 14
00000818  8033  equal
0000081A  802F  if
0000081C  C001  push_int 2098
00000822  800D  d_to_a
00000824  C001  push_int 0
0000082A  C001  push_int 3
00000830  8005  call
00000832  801A  pop
00000834  C001  push_int 2300
0000083A  8004  jump
0000083C  C001  push_int 2158
00000842  80C7  script_action
00000844  C001  push_int 18
0000084A  8033  equal
0000084C  802F  if
0000084E  C001  push_int 2148
00000854  800D  d_to_a
00000856  C001  push_int 0
0000085C  C001  push_int 4
00000862  8005  call
00000864  801A  pop
00000866  C001  push_int 2300
0000086C  8004  jump
0000086E  C001  push_int 2208
00000874  80C7  script_action
00000876  C001  push_int 21
0000087C  8033  equal
0000087E  802F  if
00000880  C001  push_int 2198
00000886  800D  d_to_a
00000888  C001  push_int 0
0000088E  C001  push_int 5
00000894  8005  call
00000896  801A  pop
