; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HTWRLEON.INT
; sha256: 34FEA0B9BDC90451D6F397A143AE3FFD2E7E7E97EB8AEB8560F1DDEED268C039

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1492
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000005D4  802C  set_global
000005D6  C001  push_int 0
000005DC  C001  push_int 1
000005E2  C001  push_int 1
000005E8  C001  push_int 0
000005EE  C001  push_int 0
000005F4  8003  critical_done
000005F6  C001  push_int 1534
000005FC  8004  jump

.procedure 0 .............. offset=0x000005FE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000005FE size=440 args=0 flags=0x00000000
000005FE  802B  push_base
00000600  C001  push_int 1658
00000606  C001  push_int 1
0000060C  8012  fetch_global
0000060E  802F  if
00000610  C001  push_int 0
00000616  C001  push_int 1
0000061C  8013  store_global
0000061E  C001  push_int 1614
00000624  C001  push_int 111
0000062A  80C5  global_var
0000062C  C001  push_int 5
00000632  8033  equal
00000634  802F  if
00000636  80BC  self_obj
00000638  C001  push_int 1
0000063E  80E3  op_80e3
00000640  C001  push_int 0
00000646  C001  push_int 2
0000064C  8013  store_global
0000064E  80BC  self_obj
00000650  C001  push_int 1
00000656  C001  push_int 6
0000065C  C001  push_int 42
00000662  8102  critter_add_trait
00000664  80BC  self_obj
00000666  C001  push_int 1
0000066C  C001  push_int 5
00000672  C001  push_int 16
00000678  8102  critter_add_trait
0000067A  C001  push_int 1708
00000680  80C7  script_action
00000682  C001  push_int 21
00000688  8033  equal
0000068A  802F  if
0000068C  C001  push_int 1698
00000692  800D  d_to_a
00000694  C001  push_int 0
0000069A  C001  push_int 7
000006A0  8005  call
000006A2  801A  pop
000006A4  C001  push_int 1950
000006AA  8004  jump
000006AC  C001  push_int 1758
000006B2  80C7  script_action
000006B4  C001  push_int 4
000006BA  8033  equal
000006BC  802F  if
000006BE  C001  push_int 1748
000006C4  800D  d_to_a
000006C6  C001  push_int 0
000006CC  C001  push_int 4
000006D2  8005  call
000006D4  801A  pop
000006D6  C001  push_int 1950
000006DC  8004  jump
000006DE  C001  push_int 1808
000006E4  80C7  script_action
000006E6  C001  push_int 11
000006EC  8033  equal
000006EE  802F  if
000006F0  C001  push_int 1798
000006F6  800D  d_to_a
000006F8  C001  push_int 0
000006FE  C001  push_int 5
00000704  8005  call
00000706  801A  pop
00000708  C001  push_int 1950
0000070E  8004  jump
00000710  C001  push_int 1858
00000716  80C7  script_action
00000718  C001  push_int 12
