; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VAULTBUR.INT
; sha256: 74FE05953B9784E3809C092088318624D6F1C84BA714380D40E55D2CAADFCB1D

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 470
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001D6  802C  set_global
000001D8  C001  push_int 0
000001DE  C001  push_int 0
000001E4  9001  push_string "<unresolved-string:0xAA>"
000001EA  8016  export_variable
000001EC  9001  push_string "<unresolved-string:0xB4>"
000001F2  8016  export_variable
000001F4  9001  push_string "<unresolved-string:0xBE>"
000001FA  8016  export_variable
000001FC  9001  push_string "<unresolved-string:0xCA>"
00000202  8016  export_variable
00000204  9001  push_string "<unresolved-string:0xD6>"
0000020A  8016  export_variable
0000020C  C001  push_int 0
00000212  9001  push_string "<unresolved-string:0xAA>"
00000218  8015  store_external
0000021A  C001  push_int 0
00000220  9001  push_string "<unresolved-string:0xB4>"
00000226  8015  store_external
00000228  C001  push_int 0
0000022E  9001  push_string "<unresolved-string:0xBE>"
00000234  8015  store_external
00000236  C001  push_int 0
0000023C  9001  push_string "<unresolved-string:0xCA>"
00000242  8015  store_external
00000244  C001  push_int 0
0000024A  9001  push_string "<unresolved-string:0xD6>"
00000250  8015  store_external
00000252  C001  push_int 0
00000258  8003  critical_done
0000025A  C001  push_int 610
00000260  8004  jump

.procedure 0 .............. offset=0x00000262 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000262 size=168 args=0 flags=0x00000000
00000262  802B  push_base
00000264  C001  push_int 662
0000026A  80C7  script_action
0000026C  C001  push_int 15
00000272  8033  equal
00000274  802F  if
00000276  C001  push_int 652
0000027C  800D  d_to_a
0000027E  C001  push_int 0
00000284  C001  push_int 2
0000028A  8005  call
0000028C  801A  pop
0000028E  C001  push_int 754
00000294  8004  jump
00000296  C001  push_int 712
0000029C  80C7  script_action
0000029E  C001  push_int 23
000002A4  8033  equal
000002A6  802F  if
000002A8  C001  push_int 702
000002AE  800D  d_to_a
000002B0  C001  push_int 0
000002B6  C001  push_int 3
000002BC  8005  call
000002BE  801A  pop
000002C0  C001  push_int 754
000002C6  8004  jump
000002C8  C001  push_int 754
000002CE  80C7  script_action
000002D0  C001  push_int 16
000002D6  8033  equal
000002D8  802F  if
000002DA  C001  push_int 752
000002E0  800D  d_to_a
000002E2  C001  push_int 0
000002E8  C001  push_int 4
000002EE  8005  call
000002F0  801A  pop
000002F2  C001  push_int 0
000002F8  800D  d_to_a
000002FA  8019  swapa
