; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLOWGN.INT
; sha256: FB5585EE0E58325CA98B639EECD3BC723476BA811799319E25915E5869A9F54B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 924
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000039C  802C  set_global
0000039E  C001  push_int 0
000003A4  C001  push_int 0
000003AA  C001  push_int 0
000003B0  C001  push_int 0
000003B6  C001  push_int 0
000003BC  8003  critical_done
000003BE  C001  push_int 966
000003C4  8004  jump

.procedure 0 .............. offset=0x000003C6 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000003C6 size=418 args=0 flags=0x00000000
000003C6  802B  push_base
000003C8  C001  push_int 1018
000003CE  80C7  script_action
000003D0  C001  push_int 6
000003D6  8033  equal
000003D8  802F  if
000003DA  C001  push_int 1008
000003E0  800D  d_to_a
000003E2  C001  push_int 0
000003E8  C001  push_int 2
000003EE  8005  call
000003F0  801A  pop
000003F2  C001  push_int 1360
000003F8  8004  jump
000003FA  C001  push_int 1068
00000400  80C7  script_action
00000402  C001  push_int 15
00000408  8033  equal
0000040A  802F  if
0000040C  C001  push_int 1058
00000412  800D  d_to_a
00000414  C001  push_int 0
0000041A  C001  push_int 8
00000420  8005  call
00000422  801A  pop
00000424  C001  push_int 1360
0000042A  8004  jump
0000042C  C001  push_int 1118
00000432  80C7  script_action
00000434  C001  push_int 23
0000043A  8033  equal
0000043C  802F  if
0000043E  C001  push_int 1108
00000444  800D  d_to_a
00000446  C001  push_int 0
0000044C  C001  push_int 9
00000452  8005  call
00000454  801A  pop
00000456  C001  push_int 1360
0000045C  8004  jump
0000045E  C001  push_int 1168
00000464  80C7  script_action
00000466  C001  push_int 7
0000046C  8033  equal
0000046E  802F  if
00000470  C001  push_int 1158
00000476  800D  d_to_a
00000478  C001  push_int 0
0000047E  C001  push_int 4
00000484  8005  call
00000486  801A  pop
00000488  C001  push_int 1360
0000048E  8004  jump
00000490  C001  push_int 1218
00000496  80C7  script_action
00000498  C001  push_int 21
0000049E  8033  equal
000004A0  802F  if
000004A2  C001  push_int 1208
000004A8  800D  d_to_a
000004AA  C001  push_int 0
000004B0  C001  push_int 5
000004B6  8005  call
000004B8  801A  pop
000004BA  C001  push_int 1360
000004C0  8004  jump
000004C2  C001  push_int 1268
000004C8  80C7  script_action
000004CA  C001  push_int 3
000004D0  8033  equal
000004D2  802F  if
000004D4  C001  push_int 1258
000004DA  800D  d_to_a
000004DC  C001  push_int 0
000004E2  C001  push_int 6
