; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENSARG.INT
; sha256: 82579F364CB81DF5715D1890FD44E3AC28B24F21B45A7976013D1D1D9A0381A2

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1646
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000066E  802C  set_global
00000670  C001  push_int 0
00000676  C001  push_int 1
0000067C  C001  push_int 0
00000682  C001  push_int 0
00000688  C001  push_int 0
0000068E  C001  push_int 0
00000694  C001  push_int 0
0000069A  C001  push_int 0
000006A0  8003  critical_done
000006A2  C001  push_int 1706
000006A8  8004  jump

.procedure 0 .............. offset=0x000006AA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000006AA size=1042 args=0 flags=0x00000000
000006AA  802B  push_base
000006AC  C001  push_int 1790
000006B2  C001  push_int 1
000006B8  8012  fetch_global
000006BA  802F  if
000006BC  C001  push_int 0
000006C2  C001  push_int 1
000006C8  8013  store_global
000006CA  80BC  self_obj
000006CC  C001  push_int 1
000006D2  C001  push_int 6
000006D8  C001  push_int 34
000006DE  8102  critter_add_trait
000006E0  80BC  self_obj
000006E2  C001  push_int 1
000006E8  C001  push_int 5
000006EE  C001  push_int 49
000006F4  8102  critter_add_trait
000006F6  C001  push_int 1936
000006FC  8004  jump
000006FE  C001  push_int 1854
00000704  80C7  script_action
00000706  C001  push_int 14
0000070C  8033  equal
0000070E  802F  if
00000710  C001  push_int 1846
00000716  C001  push_int 245
0000071C  80C5  global_var
0000071E  C001  push_int 0
00000724  8033  equal
00000726  802F  if
00000728  C001  push_int 245
0000072E  C001  push_int 1
00000734  80C6  set_global_var
00000736  C001  push_int 1936
0000073C  8004  jump
0000073E  C001  push_int 1904
00000744  80C7  script_action
00000746  C001  push_int 11
0000074C  8033  equal
0000074E  802F  if
00000750  C001  push_int 1894
00000756  800D  d_to_a
00000758  C001  push_int 0
0000075E  C001  push_int 3
00000764  8005  call
00000766  801A  pop
00000768  C001  push_int 1936
0000076E  8004  jump
00000770  C001  push_int 1936
00000776  80C7  script_action
00000778  C001  push_int 4
0000077E  8033  equal
00000780  802F  if
00000782  C001  push_int 1
00000788  C001  push_int 0
0000078E  8013  store_global
00000790  C001  push_int 2352
00000796  80C7  script_action
00000798  C001  push_int 12
0000079E  8033  equal
000007A0  802F  if
000007A2  C001  push_int 2030
000007A8  C001  push_int 0
000007AE  8012  fetch_global
000007B0  802F  if
000007B2  C001  push_int 0
000007B8  C001  push_int 0
000007BE  8013  store_global
000007C0  80BF  dude_obj
