; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LOXLEY.INT
; sha256: C6262EEE135B3741B9EC5CEB9A81052B963C741F5C8BB16A05E6CE7CA8F5B354

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 4964
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00001364  802C  set_global
00001366  C001  push_int 0
0000136C  C001  push_int 0
00001372  C001  push_int 0
00001378  C001  push_int 0
0000137E  C001  push_int 0
00001384  C001  push_int 0
0000138A  C001  push_int 0
00001390  C001  push_int 0
00001396  C001  push_int 0
0000139C  C001  push_int 0
000013A2  C001  push_int 0
000013A8  C001  push_int 0
000013AE  C001  push_int 0
000013B4  C001  push_int 0
000013BA  C001  push_int 0
000013C0  8003  critical_done
000013C2  C001  push_int 5066
000013C8  8004  jump

.procedure 0 .............. offset=0x000013CA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000013CA size=618 args=0 flags=0x00000000
000013CA  802B  push_base
000013CC  C001  push_int 0
000013D2  C001  push_int 5124
000013D8  80C7  script_action
000013DA  C001  push_int 11
000013E0  8033  equal
000013E2  802F  if
000013E4  C001  push_int 5114
000013EA  800D  d_to_a
000013EC  C001  push_int 0
000013F2  C001  push_int 2
000013F8  8005  call
000013FA  801A  pop
000013FC  C001  push_int 5660
00001402  8004  jump
00001404  C001  push_int 5180
0000140A  80C7  script_action
0000140C  C001  push_int 21
00001412  8033  equal
00001414  80C7  script_action
00001416  C001  push_int 3
0000141C  8033  equal
0000141E  803F  or
00001420  802F  if
00001422  80B9  script_overrides
00001424  C001  push_int 49
0000142A  C001  push_int 100
00001430  8105  message_str
          ; message_lookup: list=49, message=100 | 你看到洛克西里，盗贼工会的头。, status=linked
00001432  80B8  display_msg
00001434  C001  push_int 5660
0000143A  8004  jump
0000143C  C001  push_int 5230
00001442  80C7  script_action
00001444  C001  push_int 4
0000144A  8033  equal
0000144C  802F  if
0000144E  C001  push_int 5220
00001454  800D  d_to_a
00001456  C001  push_int 0
0000145C  C001  push_int 117
00001462  8005  call
00001464  801A  pop
00001466  C001  push_int 5660
0000146C  8004  jump
0000146E  C001  push_int 5332
00001474  80C7  script_action
00001476  C001  push_int 12
0000147C  8033  equal
0000147E  802F  if
00001480  C001  push_int 5324
00001486  C001  push_int 4
0000148C  8012  fetch_global
0000148E  802F  if
00001490  C001  push_int 0
00001496  C001  push_int 4
0000149C  8013  store_global
0000149E  80BF  dude_obj
000014A0  C001  push_int 0
000014A6  C001  push_int 1
000014AC  C001  push_int 0
