; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GHOUL.INT
; sha256: 53C28F40FADBA048B49A02EB40BE151078DFEDE68A489648DD0F352C65B3994F

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 708
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000002C4  802C  set_global
000002C6  C001  push_int 0
000002CC  C001  push_int 0
000002D2  C001  push_int 0
000002D8  C001  push_int 0
000002DE  C001  push_int 0
000002E4  8003  critical_done
000002E6  C001  push_int 750
000002EC  8004  jump

.procedure 0 .............. offset=0x000002EE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000002EE size=1018 args=0 flags=0x00000000
000002EE  802B  push_base
000002F0  C001  push_int 836
000002F6  C001  push_int 1
000002FC  8012  fetch_global
000002FE  8045  not
00000300  802F  if
00000302  80BC  self_obj
00000304  C001  push_int 1
0000030A  C001  push_int 6
00000310  C001  push_int 30
00000316  8102  critter_add_trait
00000318  80BC  self_obj
0000031A  C001  push_int 1
00000320  C001  push_int 5
00000326  C001  push_int 78
0000032C  8102  critter_add_trait
0000032E  C001  push_int 1
00000334  C001  push_int 1
0000033A  8013  store_global
0000033C  C001  push_int 1744
00000342  8004  jump
00000344  C001  push_int 886
0000034A  80C7  script_action
0000034C  C001  push_int 22
00000352  8033  equal
00000354  802F  if
00000356  C001  push_int 876
0000035C  800D  d_to_a
0000035E  C001  push_int 0
00000364  C001  push_int 2
0000036A  8005  call
0000036C  801A  pop
0000036E  C001  push_int 1744
00000374  8004  jump
00000376  C001  push_int 936
0000037C  80C7  script_action
0000037E  C001  push_int 11
00000384  8033  equal
00000386  802F  if
00000388  C001  push_int 926
0000038E  800D  d_to_a
00000390  C001  push_int 0
00000396  C001  push_int 4
0000039C  8005  call
0000039E  801A  pop
000003A0  C001  push_int 1744
000003A6  8004  jump
000003A8  C001  push_int 976
000003AE  80C7  script_action
000003B0  C001  push_int 4
000003B6  8033  equal
000003B8  802F  if
000003BA  C001  push_int 1
000003C0  C001  push_int 0
000003C6  8013  store_global
000003C8  C001  push_int 1744
000003CE  8004  jump
000003D0  C001  push_int 1360
000003D6  80C7  script_action
000003D8  C001  push_int 12
000003DE  8033  equal
000003E0  802F  if
000003E2  C001  push_int 1078
000003E8  C001  push_int 0
000003EE  8012  fetch_global
000003F0  802F  if
000003F2  C001  push_int 0
000003F8  C001  push_int 0
000003FE  8013  store_global
00000400  80BF  dude_obj
00000402  C001  push_int 0
00000408  C001  push_int 1
0000040E  C001  push_int 0
00000414  C001  push_int 0
