; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GRETCH.INT
; sha256: EDE0F1F35E4F80A3DEBE0A90180A1D7FF9FF21E3366A0B14876B3EE58AD0D9E1

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1672
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000688  802C  set_global
0000068A  C001  push_int 0
00000690  C001  push_int 0
00000696  C001  push_int 0
0000069C  C001  push_int 0
000006A2  C001  push_int 0
000006A8  8003  critical_done
000006AA  C001  push_int 1714
000006B0  8004  jump

.procedure 0 .............. offset=0x000006B2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000006B2 size=380 args=0 flags=0x00000000
000006B2  802B  push_base
000006B4  C001  push_int 1778
000006BA  C001  push_int 1
000006C0  8012  fetch_global
000006C2  8045  not
000006C4  802F  if
000006C6  80BC  self_obj
000006C8  C001  push_int 1
000006CE  C001  push_int 6
000006D4  C001  push_int 19
000006DA  8102  critter_add_trait
000006DC  C001  push_int 1
000006E2  C001  push_int 1
000006E8  8013  store_global
000006EA  C001  push_int 2070
000006F0  8004  jump
000006F2  C001  push_int 1828
000006F8  80C7  script_action
000006FA  C001  push_int 12
00000700  8033  equal
00000702  802F  if
00000704  C001  push_int 1818
0000070A  800D  d_to_a
0000070C  C001  push_int 0
00000712  C001  push_int 2
00000718  8005  call
0000071A  801A  pop
0000071C  C001  push_int 2070
00000722  8004  jump
00000724  C001  push_int 1878
0000072A  80C7  script_action
0000072C  C001  push_int 18
00000732  8033  equal
00000734  802F  if
00000736  C001  push_int 1868
0000073C  800D  d_to_a
0000073E  C001  push_int 0
00000744  C001  push_int 3
0000074A  8005  call
0000074C  801A  pop
0000074E  C001  push_int 2070
00000754  8004  jump
00000756  C001  push_int 1928
0000075C  80C7  script_action
0000075E  C001  push_int 21
00000764  8033  equal
00000766  802F  if
00000768  C001  push_int 1918
0000076E  800D  d_to_a
00000770  C001  push_int 0
00000776  C001  push_int 5
0000077C  8005  call
0000077E  801A  pop
00000780  C001  push_int 2070
00000786  8004  jump
00000788  C001  push_int 1978
0000078E  80C7  script_action
00000790  C001  push_int 4
00000796  8033  equal
00000798  802F  if
0000079A  C001  push_int 1968
000007A0  800D  d_to_a
000007A2  C001  push_int 0
000007A8  C001  push_int 4
000007AE  8005  call
000007B0  801A  pop
000007B2  C001  push_int 2070
000007B8  8004  jump
000007BA  C001  push_int 2028
000007C0  80C7  script_action
000007C2  C001  push_int 11
000007C8  8033  equal
000007CA  802F  if
