; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KYLE.INT
; sha256: 3B58E7825CEF8A0AE64AAD9C227E561FFE82C8760852D8C73322E66728B3494B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2144
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000860  802C  set_global
00000862  C001  push_int 0
00000868  C001  push_int 1
0000086E  C001  push_int 0
00000874  C001  push_int 0
0000087A  C001  push_int 0
00000880  C001  push_int 0
00000886  C001  push_int 0
0000088C  C001  push_int 0
00000892  C001  push_int 0
00000898  8003  critical_done
0000089A  C001  push_int 2210
000008A0  8004  jump

.procedure 0 .............. offset=0x000008A2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000008A2 size=342 args=0 flags=0x00000000
000008A2  802B  push_base
000008A4  C001  push_int 2286
000008AA  C001  push_int 1
000008B0  8012  fetch_global
000008B2  802F  if
000008B4  C001  push_int 0
000008BA  C001  push_int 1
000008C0  8013  store_global
000008C2  80BC  self_obj
000008C4  C001  push_int 1
000008CA  C001  push_int 6
000008D0  C001  push_int 44
000008D6  8102  critter_add_trait
000008D8  80BC  self_obj
000008DA  C001  push_int 1
000008E0  C001  push_int 5
000008E6  C001  push_int 64
000008EC  8102  critter_add_trait
000008EE  C001  push_int 2336
000008F4  80C7  script_action
000008F6  C001  push_int 21
000008FC  8033  equal
000008FE  802F  if
00000900  C001  push_int 2326
00000906  800D  d_to_a
00000908  C001  push_int 0
0000090E  C001  push_int 39
00000914  8005  call
00000916  801A  pop
00000918  C001  push_int 2528
0000091E  8004  jump
00000920  C001  push_int 2386
00000926  80C7  script_action
00000928  C001  push_int 4
0000092E  8033  equal
00000930  802F  if
00000932  C001  push_int 2376
00000938  800D  d_to_a
0000093A  C001  push_int 0
00000940  C001  push_int 36
00000946  8005  call
00000948  801A  pop
0000094A  C001  push_int 2528
00000950  8004  jump
00000952  C001  push_int 2436
00000958  80C7  script_action
0000095A  C001  push_int 11
00000960  8033  equal
00000962  802F  if
00000964  C001  push_int 2426
0000096A  800D  d_to_a
0000096C  C001  push_int 0
00000972  C001  push_int 37
00000978  8005  call
0000097A  801A  pop
0000097C  C001  push_int 2528
00000982  8004  jump
00000984  C001  push_int 2486
0000098A  80C7  script_action
0000098C  C001  push_int 12
00000992  8033  equal
00000994  802F  if
00000996  C001  push_int 2476
0000099C  800D  d_to_a
0000099E  C001  push_int 0
000009A4  C001  push_int 35
000009AA  8005  call
000009AC  801A  pop
000009AE  C001  push_int 2528
000009B4  8004  jump
