; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MICHAEL.INT
; sha256: 7A2F6155D05D39313C50A1A41ECEFC1B480BEA43D9D2C86BF1834B0895F5E096

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 3802
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000EDA  802C  set_global
00000EDC  C001  push_int 0
00000EE2  C001  push_int 1
00000EE8  C001  push_int 0
00000EEE  C001  push_int 0
00000EF4  C001  push_int 0
00000EFA  C001  push_int 0
00000F00  C001  push_int 0
00000F06  C001  push_int 0
00000F0C  C001  push_int 0
00000F12  C001  push_int 0
00000F18  C001  push_int 0
00000F1E  C001  push_int 0
00000F24  C001  push_int 0
00000F2A  8003  critical_done
00000F2C  C001  push_int 3892
00000F32  8004  jump

.procedure 0 .............. offset=0x00000F34 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000F34 size=342 args=0 flags=0x00000000
00000F34  802B  push_base
00000F36  C001  push_int 3968
00000F3C  C001  push_int 1
00000F42  8012  fetch_global
00000F44  802F  if
00000F46  C001  push_int 0
00000F4C  C001  push_int 1
00000F52  8013  store_global
00000F54  80BC  self_obj
00000F56  C001  push_int 1
00000F5C  C001  push_int 6
00000F62  C001  push_int 44
00000F68  8102  critter_add_trait
00000F6A  80BC  self_obj
00000F6C  C001  push_int 1
00000F72  C001  push_int 5
00000F78  C001  push_int 64
00000F7E  8102  critter_add_trait
00000F80  C001  push_int 4018
00000F86  80C7  script_action
00000F88  C001  push_int 21
00000F8E  8033  equal
00000F90  802F  if
00000F92  C001  push_int 4008
00000F98  800D  d_to_a
00000F9A  C001  push_int 0
00000FA0  C001  push_int 91
00000FA6  8005  call
00000FA8  801A  pop
00000FAA  C001  push_int 4210
00000FB0  8004  jump
00000FB2  C001  push_int 4068
00000FB8  80C7  script_action
00000FBA  C001  push_int 4
00000FC0  8033  equal
00000FC2  802F  if
00000FC4  C001  push_int 4058
00000FCA  800D  d_to_a
00000FCC  C001  push_int 0
00000FD2  C001  push_int 88
00000FD8  8005  call
00000FDA  801A  pop
00000FDC  C001  push_int 4210
00000FE2  8004  jump
00000FE4  C001  push_int 4118
00000FEA  80C7  script_action
00000FEC  C001  push_int 11
00000FF2  8033  equal
00000FF4  802F  if
00000FF6  C001  push_int 4108
00000FFC  800D  d_to_a
00000FFE  C001  push_int 0
00001004  C001  push_int 89
0000100A  8005  call
0000100C  801A  pop
0000100E  C001  push_int 4210
00001014  8004  jump
00001016  C001  push_int 4168
0000101C  80C7  script_action
