; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LORRAINE.INT
; sha256: 6EED66F126A22FDC1DED55B081BA93B1276395432329CB7142E533C51032B6E9

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1318
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000526  802C  set_global
00000528  C001  push_int 0
0000052E  C001  push_int 0
00000534  C001  push_int 0
0000053A  8003  critical_done
0000053C  C001  push_int 1348
00000542  8004  jump

.procedure 0 .............. offset=0x00000544 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000544 size=352 args=0 flags=0x00000000
00000544  802B  push_base
00000546  C001  push_int 1484
0000054C  C001  push_int 1
00000552  8012  fetch_global
00000554  8045  not
00000556  802F  if
00000558  C001  push_int 1440
0000055E  C001  push_int 613
00000564  80C5  global_var
00000566  C001  push_int 9103
0000056C  8033  equal
0000056E  C001  push_int 613
00000574  80C5  global_var
00000576  C001  push_int 9102
0000057C  8033  equal
0000057E  803F  or
00000580  802F  if
00000582  80BC  self_obj
00000584  C001  push_int 1
0000058A  C001  push_int 6
00000590  C001  push_int 0
00000596  8102  critter_add_trait
00000598  C001  push_int 1462
0000059E  8004  jump
000005A0  80BC  self_obj
000005A2  C001  push_int 1
000005A8  C001  push_int 6
000005AE  C001  push_int 49
000005B4  8102  critter_add_trait
000005B6  C001  push_int 1
000005BC  C001  push_int 1
000005C2  8013  store_global
000005C4  C001  push_int 1676
000005CA  8004  jump
000005CC  C001  push_int 1534
000005D2  80C7  script_action
000005D4  C001  push_int 18
000005DA  8033  equal
000005DC  802F  if
000005DE  C001  push_int 1524
000005E4  800D  d_to_a
000005E6  C001  push_int 0
000005EC  C001  push_int 3
000005F2  8005  call
000005F4  801A  pop
000005F6  C001  push_int 1676
000005FC  8004  jump
000005FE  C001  push_int 1584
00000604  80C7  script_action
00000606  C001  push_int 21
0000060C  8033  equal
0000060E  802F  if
00000610  C001  push_int 1574
00000616  800D  d_to_a
00000618  C001  push_int 0
0000061E  C001  push_int 4
00000624  8005  call
00000626  801A  pop
00000628  C001  push_int 1676
0000062E  8004  jump
00000630  C001  push_int 1634
00000636  80C7  script_action
00000638  C001  push_int 4
0000063E  8033  equal
00000640  802F  if
00000642  C001  push_int 1624
00000648  800D  d_to_a
0000064A  C001  push_int 0
00000650  C001  push_int 5
00000656  8005  call
00000658  801A  pop
0000065A  C001  push_int 1676
00000660  8004  jump
00000662  C001  push_int 1676
00000668  80C7  script_action
0000066A  C001  push_int 11
00000670  8033  equal
