; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TERRY.INT
; sha256: A9BA35F1B792C2C61995B8DD5F947CC2B1DAF4AB2A47296599C3531EF996D4C1

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 524
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000020C  802C  set_global
0000020E  C001  push_int 0
00000214  C001  push_int 0
0000021A  C001  push_int 0
00000220  C001  push_int 0
00000226  C001  push_int 0
0000022C  C001  push_int 0
00000232  C001  push_int 0
00000238  C001  push_int 0
0000023E  8003  critical_done
00000240  C001  push_int 584
00000246  8004  jump

.procedure 0 .............. offset=0x00000248 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000248 size=824 args=0 flags=0x00000000
00000248  802B  push_base
0000024A  C001  push_int 676
00000250  C001  push_int 4
00000256  8012  fetch_global
00000258  8045  not
0000025A  802F  if
0000025C  80BC  self_obj
0000025E  C001  push_int 1
00000264  C001  push_int 6
0000026A  C001  push_int 34
00000270  8102  critter_add_trait
00000272  80BC  self_obj
00000274  C001  push_int 1
0000027A  C001  push_int 5
00000280  C001  push_int 79
00000286  8102  critter_add_trait
00000288  C001  push_int 1
0000028E  C001  push_int 0
00000294  80C2  set_local_var
00000296  C001  push_int 1
0000029C  C001  push_int 4
000002A2  8013  store_global
000002A4  C001  push_int 792
000002AA  80C7  script_action
000002AC  C001  push_int 11
000002B2  8033  equal
000002B4  C001  push_int 35
000002BA  80C5  global_var
000002BC  C001  push_int 1
000002C2  8037  less
000002C4  803E  and
000002C6  802F  if
000002C8  C001  push_int 768
000002CE  C001  push_int 306
000002D4  80C5  global_var
000002D6  C001  push_int 0
000002DC  8033  equal
000002DE  802F  if
000002E0  C001  push_int 758
000002E6  800D  d_to_a
000002E8  C001  push_int 0
000002EE  C001  push_int 2
000002F4  8005  call
000002F6  801A  pop
000002F8  C001  push_int 784
000002FE  8004  jump
00000300  C001  push_int 101
00000306  C001  push_int 109
0000030C  8105  message_str
          ; message_lookup: list=101, message=109 | 这个变种人不理你。, status=linked
0000030E  80B8  display_msg
00000310  C001  push_int 1384
00000316  8004  jump
00000318  C001  push_int 836
0000031E  80C7  script_action
00000320  C001  push_int 21
00000326  8033  equal
00000328  802F  if
0000032A  80B9  script_overrides
0000032C  C001  push_int 101
00000332  C001  push_int 100
00000338  8105  message_str
          ; message_lookup: list=101, message=100 | 你看见泰里。, status=linked
0000033A  80B8  display_msg
0000033C  C001  push_int 1384
00000342  8004  jump
00000344  C001  push_int 876
