; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RHOMLOCK.INT
; sha256: 476213E2624916A85B36E4C919982114CE62924C9BC8C618F9B91F610E1D07E9

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 388
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000184  802C  set_global
00000186  C001  push_int 1
0000018C  C001  push_int 0
00000192  C001  push_int 0
00000198  C001  push_int 0
0000019E  C001  push_int 0
000001A4  8003  critical_done
000001A6  C001  push_int 430
000001AC  8004  jump

.procedure 0 .............. offset=0x000001AE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001AE size=258 args=0 flags=0x00000000
000001AE  802B  push_base
000001B0  C001  push_int 472
000001B6  C001  push_int 0
000001BC  8012  fetch_global
000001BE  802F  if
000001C0  C001  push_int 0
000001C6  C001  push_int 0
000001CC  8013  store_global
000001CE  80BC  self_obj
000001D0  9001  push_string "<unresolved-string:0x9A>"
000001D6  8015  store_external
000001D8  C001  push_int 522
000001DE  80C7  script_action
000001E0  C001  push_int 22
000001E6  8033  equal
000001E8  802F  if
000001EA  C001  push_int 512
000001F0  800D  d_to_a
000001F2  C001  push_int 0
000001F8  C001  push_int 5
000001FE  8005  call
00000200  801A  pop
00000202  C001  push_int 664
00000208  8004  jump
0000020A  C001  push_int 572
00000210  80C7  script_action
00000212  C001  push_int 6
00000218  8033  equal
0000021A  802F  if
0000021C  C001  push_int 562
00000222  800D  d_to_a
00000224  C001  push_int 0
0000022A  C001  push_int 2
00000230  8005  call
00000232  801A  pop
00000234  C001  push_int 664
0000023A  8004  jump
0000023C  C001  push_int 622
00000242  80C7  script_action
00000244  C001  push_int 4
0000024A  8033  equal
0000024C  802F  if
0000024E  C001  push_int 612
00000254  800D  d_to_a
00000256  C001  push_int 0
0000025C  C001  push_int 3
00000262  8005  call
00000264  801A  pop
00000266  C001  push_int 664
0000026C  8004  jump
0000026E  C001  push_int 664
00000274  80C7  script_action
00000276  C001  push_int 8
0000027C  8033  equal
0000027E  802F  if
00000280  C001  push_int 662
00000286  800D  d_to_a
00000288  C001  push_int 0
0000028E  C001  push_int 4
00000294  8005  call
00000296  801A  pop
00000298  C001  push_int 0
0000029E  800D  d_to_a
000002A0  8019  swapa
000002A2  802A  pop_to_base
000002A4  8029  pop_base
000002A6  800C  a_to_d
000002A8  801C  pop_return
000002AA  802A  pop_to_base
000002AC  8029  pop_base
000002AE  801C  pop_return

.procedure 2 use_p_proc offset=0x000002B0 size=362 args=0 flags=0x00000000
