; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLOWMAP2.INT
; sha256: 565BF5C87FD177FC59F74B37BA75B179AC66635D500C16AC38B44145BA487A84

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 494
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001EE  802C  set_global
000001F0  C001  push_int 0
000001F6  C001  push_int 0
000001FC  C001  push_int 0
00000202  C001  push_int 0
00000208  C001  push_int 0
0000020E  9001  push_string "<unresolved-string:0x9E>"
00000214  8016  export_variable
00000216  9001  push_string "<unresolved-string:0xA8>"
0000021C  8016  export_variable
0000021E  9001  push_string "<unresolved-string:0xB2>"
00000224  8016  export_variable
00000226  9001  push_string "<unresolved-string:0xBE>"
0000022C  8016  export_variable
0000022E  9001  push_string "<unresolved-string:0xCA>"
00000234  8016  export_variable
00000236  C001  push_int 0
0000023C  9001  push_string "<unresolved-string:0x9E>"
00000242  8015  store_external
00000244  C001  push_int 0
0000024A  9001  push_string "<unresolved-string:0xA8>"
00000250  8015  store_external
00000252  C001  push_int 0
00000258  9001  push_string "<unresolved-string:0xB2>"
0000025E  8015  store_external
00000260  C001  push_int 0
00000266  9001  push_string "<unresolved-string:0xBE>"
0000026C  8015  store_external
0000026E  C001  push_int 0
00000274  9001  push_string "<unresolved-string:0xCA>"
0000027A  8015  store_external
0000027C  C001  push_int 0
00000282  8003  critical_done
00000284  C001  push_int 652
0000028A  8004  jump

.procedure 0 .............. offset=0x0000028C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000028C size=642 args=0 flags=0x00000000
0000028C  802B  push_base
0000028E  C001  push_int 826
00000294  80C7  script_action
00000296  C001  push_int 15
0000029C  8033  equal
0000029E  802F  if
000002A0  80EA  game_time
000002A2  C001  push_int 10
000002A8  803C  div
000002AA  C001  push_int 0
000002B0  8013  store_global
000002B2  C001  push_int 730
000002B8  C001  push_int 224
000002BE  80C5  global_var
000002C0  C001  push_int 2
000002C6  8033  equal
000002C8  802F  if
000002CA  C001  push_int 100
000002D0  80E9  op_80e9
000002D2  C001  push_int 794
000002D8  8004  jump
000002DA  C001  push_int 786
000002E0  C001  push_int 224
000002E6  80C5  global_var
000002E8  C001  push_int 1
000002EE  8033  equal
000002F0  802F  if
000002F2  C001  push_int 776
000002F8  800D  d_to_a
000002FA  C001  push_int 0
00000300  C001  push_int 2
00000306  8005  call
00000308  801A  pop
0000030A  C001  push_int 794
00000310  8004  jump
00000312  C001  push_int 1
00000318  80E9  op_80e9
0000031A  C001  push_int 816
