; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BARTER.INT
; sha256: 28D8DE3BCB2A0912A0B4275808C74BACF96CFE83D723A5CBF3217B1C00EAD0EC

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 512
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000200  802C  set_global
00000202  C001  push_int 0
00000208  C001  push_int 0
0000020E  C001  push_int 0
00000214  C001  push_int 0
0000021A  C001  push_int 0
00000220  C001  push_int 0
00000226  C001  push_int 0
0000022C  C001  push_int 0
00000232  C001  push_int 0
00000238  C001  push_int 0
0000023E  8003  critical_done
00000240  C001  push_int 584
00000246  8004  jump

.procedure 0 .............. offset=0x00000248 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000248 size=254 args=0 flags=0x00000000
00000248  802B  push_base
0000024A  C001  push_int 688
00000250  80C7  script_action
00000252  C001  push_int 12
00000258  8033  equal
0000025A  802F  if
0000025C  C001  push_int 680
00000262  C001  push_int 8
00000268  8012  fetch_global
0000026A  802F  if
0000026C  C001  push_int 0
00000272  C001  push_int 8
00000278  8013  store_global
0000027A  80BF  dude_obj
0000027C  C001  push_int 0
00000282  C001  push_int 1
00000288  C001  push_int 0
0000028E  C001  push_int 0
00000294  C001  push_int 30000
0000029A  C001  push_int 0
000002A0  C001  push_int 0
000002A6  80D0  attack
000002A8  C001  push_int 814
000002AE  8004  jump
000002B0  C001  push_int 728
000002B6  80C7  script_action
000002B8  C001  push_int 4
000002BE  8033  equal
000002C0  802F  if
000002C2  C001  push_int 1
000002C8  C001  push_int 8
000002CE  8013  store_global
000002D0  C001  push_int 814
000002D6  8004  jump
000002D8  C001  push_int 778
000002DE  80C7  script_action
000002E0  C001  push_int 11
000002E6  8033  equal
000002E8  802F  if
000002EA  C001  push_int 768
000002F0  800D  d_to_a
000002F2  C001  push_int 0
000002F8  C001  push_int 2
000002FE  8005  call
00000300  801A  pop
00000302  C001  push_int 814
00000308  8004  jump
0000030A  C001  push_int 814
00000310  80C7  script_action
00000312  C001  push_int 3
00000318  8033  equal
0000031A  802F  if
0000031C  C001  push_int 0
00000322  C001  push_int 100
00000328  8105  message_str
          ; message_lookup: list=0, message=100 | 你看见商人。, status=linked
0000032A  80B8  display_msg
0000032C  80B9  script_overrides
0000032E  C001  push_int 0
00000334  800D  d_to_a
00000336  8019  swapa
00000338  802A  pop_to_base
0000033A  8029  pop_base
0000033C  800C  a_to_d
0000033E  801C  pop_return
00000340  802A  pop_to_base
00000342  8029  pop_base
