; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PRISCON.INT
; sha256: 106D4E9D4F006D6311DB759C7F83B096B7587A978170AC5788AE5BB3A9098BC1

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 274
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000112  802C  set_global
00000114  C001  push_int 1
0000011A  C001  push_int 27096
00000120  C001  push_int 27104
00000126  C001  push_int 26312
0000012C  C001  push_int 26320
00000132  C001  push_int 0
00000138  C001  push_int 0
0000013E  C001  push_int 0
00000144  C001  push_int 0
0000014A  C001  push_int 0
00000150  C001  push_int 0
00000156  C001  push_int 0
0000015C  8003  critical_done
0000015E  C001  push_int 358
00000164  8004  jump

.procedure 0 .............. offset=0x00000166 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000166 size=322 args=0 flags=0x00000000
00000166  802B  push_base
00000168  C001  push_int 378
0000016E  80C7  script_action
00000170  C001  push_int 15
00000176  8033  equal
00000178  802F  if
0000017A  C001  push_int 596
00000180  80C7  script_action
00000182  C001  push_int 6
00000188  8033  equal
0000018A  802F  if
0000018C  C001  push_int 766
00000192  C001  push_int 187
00000198  8105  message_str
          ; message_lookup: list=766, message=187, status=no-msg
0000019A  80B8  display_msg
0000019C  C001  push_int 464
000001A2  C001  push_int 0
000001A8  80C1  local_var
000001AA  802F  if
000001AC  C001  push_int 0
000001B2  C001  push_int 0
000001B8  80C2  set_local_var
000001BA  C001  push_int 7
000001C0  C001  push_int 0
000001C6  80C4  op_80c4
000001C8  C001  push_int 596
000001CE  8004  jump
000001D0  C001  push_int 0
000001D6  C001  push_int 1
000001DC  80C2  set_local_var
000001DE  C001  push_int 582
000001E4  C001  push_int 1
000001EA  80C1  local_var
000001EC  C001  push_int 0
000001F2  8033  equal
000001F4  802F  if
000001F6  C001  push_int 1
000001FC  C001  push_int 1
00000202  80C2  set_local_var
00000204  C001  push_int 2000
0000020A  C001  push_int 10
00000210  8013  store_global
00000212  C001  push_int 682
00000218  C001  push_int 301
0000021E  8105  message_str
          ; message_lookup: list=682, message=301, status=no-msg
00000220  C001  push_int 10
00000226  8012  fetch_global
00000228  8039  add
0000022A  C001  push_int 682
00000230  C001  push_int 302
00000236  8105  message_str
          ; message_lookup: list=682, message=302, status=no-msg
00000238  8039  add
0000023A  80B8  display_msg
0000023C  C001  push_int 10
00000242  8012  fetch_global
00000244  80A1  op_80a1
00000246  C001  push_int 7
0000024C  C001  push_int 1
00000252  80C4  op_80c4
00000254  C001  push_int 638
0000025A  80C7  script_action
0000025C  C001  push_int 21
00000262  8033  equal
00000264  802F  if
00000266  C001  push_int 636
0000026C  800D  d_to_a
0000026E  C001  push_int 0
00000274  C001  push_int 2
0000027A  8005  call
0000027C  801A  pop
0000027E  C001  push_int 656
00000284  80C7  script_action
00000286  C001  push_int 16
0000028C  8033  equal
0000028E  802F  if
00000290  C001  push_int 0
00000296  800D  d_to_a
00000298  8019  swapa
0000029A  802A  pop_to_base
0000029C  8029  pop_base
0000029E  800C  a_to_d
000002A0  801C  pop_return
000002A2  802A  pop_to_base
000002A4  8029  pop_base
000002A6  801C  pop_return

.procedure 2 look_at_p_proc offset=0x000002A8 size=28 args=0 flags=0x00000000
000002A8  802B  push_base
000002AA  80B9  script_overrides
000002AC  C001  push_int 0
000002B2  800D  d_to_a
000002B4  8019  swapa
000002B6  802A  pop_to_base
000002B8  8029  pop_base
000002BA  800C  a_to_d
000002BC  801C  pop_return
000002BE  802A  pop_to_base
000002C0  8029  pop_base
000002C2  801C  pop_return
