; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SECDOOR.INT
; sha256: 9A8C1ED2DDCB324CD9D541441C65B9A5096A30C56599C95FDE1B7CEACFF61E89

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 476
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001DC  802C  set_global
000001DE  C001  push_int 0
000001E4  C001  push_int 0
000001EA  8003  critical_done
000001EC  C001  push_int 500
000001F2  8004  jump

.procedure 0 .............. offset=0x000001F4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001F4 size=218 args=0 flags=0x00000000
000001F4  802B  push_base
000001F6  C001  push_int 552
000001FC  80C7  script_action
000001FE  C001  push_int 15
00000204  8033  equal
00000206  802F  if
00000208  C001  push_int 542
0000020E  800D  d_to_a
00000210  C001  push_int 0
00000216  C001  push_int 4
0000021C  8005  call
0000021E  801A  pop
00000220  C001  push_int 694
00000226  8004  jump
00000228  C001  push_int 602
0000022E  80C7  script_action
00000230  C001  push_int 6
00000236  8033  equal
00000238  802F  if
0000023A  C001  push_int 592
00000240  800D  d_to_a
00000242  C001  push_int 0
00000248  C001  push_int 5
0000024E  8005  call
00000250  801A  pop
00000252  C001  push_int 694
00000258  8004  jump
0000025A  C001  push_int 652
00000260  80C7  script_action
00000262  C001  push_int 7
00000268  8033  equal
0000026A  802F  if
0000026C  C001  push_int 642
00000272  800D  d_to_a
00000274  C001  push_int 0
0000027A  C001  push_int 6
00000280  8005  call
00000282  801A  pop
00000284  C001  push_int 694
0000028A  8004  jump
0000028C  C001  push_int 694
00000292  80C7  script_action
00000294  C001  push_int 8
0000029A  8033  equal
0000029C  802F  if
0000029E  C001  push_int 692
000002A4  800D  d_to_a
000002A6  C001  push_int 0
000002AC  C001  push_int 7
000002B2  8005  call
000002B4  801A  pop
000002B6  C001  push_int 0
000002BC  800D  d_to_a
000002BE  8019  swapa
000002C0  802A  pop_to_base
000002C2  8029  pop_base
000002C4  800C  a_to_d
000002C6  801C  pop_return
000002C8  802A  pop_to_base
000002CA  8029  pop_base
000002CC  801C  pop_return

.procedure 2 dude_use_door offset=0x000002CE size=56 args=0 flags=0x00000000
000002CE  802B  push_base
000002D0  C001  push_int 750
000002D6  80BC  self_obj
000002D8  812D  op_812d
000002DA  802F  if
000002DC  80B9  script_overrides
000002DE  C001  push_int 459
000002E4  C001  push_int 100
000002EA  8105  message_str
          ; message_lookup: list=459, message=100 | 安全门锁着。, status=linked
000002EC  80B8  display_msg
000002EE  C001  push_int 0
