; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ZACK.INT
; sha256: 03CD9680A55997468BEBBB490B2D78834D51B1C5B7341821E7F134C6A9B22C33

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1296
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000510  802C  set_global
00000512  C001  push_int 1
00000518  C001  push_int -10
0000051E  C001  push_int 0
00000524  C001  push_int 0
0000052A  C001  push_int 0
00000530  8003  critical_done
00000532  C001  push_int 1338
00000538  8004  jump

.procedure 0 .............. offset=0x0000053A size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x0000053A size=100 args=0 flags=0x00000000
0000053A  802B  push_base
0000053C  C001  push_int 1414
00000542  C001  push_int 0
00000548  8012  fetch_global
0000054A  802F  if
0000054C  80BC  self_obj
0000054E  C001  push_int 1
00000554  C001  push_int 6
0000055A  C001  push_int 48
00000560  8102  critter_add_trait
00000562  80BC  self_obj
00000564  C001  push_int 1
0000056A  C001  push_int 5
00000570  C001  push_int 28
00000576  8102  critter_add_trait
00000578  C001  push_int 0
0000057E  C001  push_int 0
00000584  8013  store_global
00000586  C001  push_int 0
0000058C  800D  d_to_a
0000058E  8019  swapa
00000590  802A  pop_to_base
00000592  8029  pop_base
00000594  800C  a_to_d
00000596  801C  pop_return
00000598  802A  pop_to_base
0000059A  8029  pop_base
0000059C  801C  pop_return

.procedure 2 look_at_p_proc offset=0x0000059E size=92 args=0 flags=0x00000000
0000059E  802B  push_base
000005A0  80B9  script_overrides
000005A2  C001  push_int 1490
000005A8  C001  push_int 4
000005AE  80C1  local_var
000005B0  C001  push_int 1
000005B6  8033  equal
000005B8  802F  if
000005BA  C001  push_int 377
000005C0  C001  push_int 100
000005C6  8105  message_str
          ; message_lookup: list=377, message=100 | 你看见赞克。, status=linked
000005C8  80B8  display_msg
000005CA  C001  push_int 1506
000005D0  8004  jump
000005D2  C001  push_int 377
000005D8  C001  push_int 101
000005DE  8105  message_str
          ; message_lookup: list=377, message=101 | 你看见一个军火商。, status=linked
000005E0  80B8  display_msg
000005E2  C001  push_int 0
000005E8  800D  d_to_a
000005EA  8019  swapa
000005EC  802A  pop_to_base
000005EE  8029  pop_base
000005F0  800C  a_to_d
000005F2  801C  pop_return
000005F4  802A  pop_to_base
000005F6  8029  pop_base
000005F8  801C  pop_return

.procedure 3 description_p_proc offset=0x000005FA size=92 args=0 flags=0x00000000
000005FA  802B  push_base
000005FC  80B9  script_overrides
000005FE  C001  push_int 1582
00000604  C001  push_int 4
