; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FARLI.INT
; sha256: 599471B4503CA98333CBC16A32F5B45B8498F1180D74BD3ECD7F3DE2B7DDA1A1

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 316
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000013C  802C  set_global
0000013E  C001  push_int 0
00000144  C001  push_int 0
0000014A  8003  critical_done
0000014C  C001  push_int 340
00000152  8004  jump

.procedure 0 .............. offset=0x00000154 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000154 size=660 args=0 flags=0x00000000
00000154  802B  push_base
00000156  C001  push_int 398
0000015C  80C7  script_action
0000015E  C001  push_int 21
00000164  8033  equal
00000166  80C7  script_action
00000168  C001  push_int 3
0000016E  8033  equal
00000170  803F  or
00000172  802F  if
00000174  80B9  script_overrides
00000176  C001  push_int 315
0000017C  C001  push_int 100
00000182  8105  message_str
          ; message_lookup: list=315, message=100 | 你看到游侠佛罗伊。, status=linked
00000184  80B8  display_msg
00000186  C001  push_int 976
0000018C  8004  jump
0000018E  C001  push_int 734
00000194  80C7  script_action
00000196  C001  push_int 18
0000019C  8033  equal
0000019E  802F  if
000001A0  C001  push_int 726
000001A6  80BD  source_obj
000001A8  80BF  dude_obj
000001AA  8033  equal
000001AC  802F  if
000001AE  C001  push_int 538
000001B4  C001  push_int 160
000001BA  80C5  global_var
000001BC  C001  push_int 159
000001C2  80C5  global_var
000001C4  8039  add
000001C6  C001  push_int 25
000001CC  8036  greater_equal
000001CE  C001  push_int 159
000001D4  80C5  global_var
000001D6  C001  push_int 2
000001DC  C001  push_int 160
000001E2  80C5  global_var
000001E4  803B  mul
000001E6  8038  greater
000001E8  C001  push_int 156
000001EE  80C5  global_var
000001F0  C001  push_int 1
000001F6  8033  equal
000001F8  803F  or
000001FA  803E  and
000001FC  802F  if
000001FE  C001  push_int 156
00000204  C001  push_int 1
0000020A  80C6  set_global_var
0000020C  C001  push_int 157
00000212  C001  push_int 0
00000218  80C6  set_global_var
0000021A  C001  push_int 646
00000220  C001  push_int 160
00000226  80C5  global_var
00000228  C001  push_int 159
0000022E  80C5  global_var
00000230  8039  add
00000232  C001  push_int 25
00000238  8036  greater_equal
0000023A  C001  push_int 160
00000240  80C5  global_var
00000242  C001  push_int 3
00000248  C001  push_int 159
0000024E  80C5  global_var
00000250  803B  mul
00000252  8038  greater
00000254  C001  push_int 157
0000025A  80C5  global_var
0000025C  C001  push_int 1
00000262  8033  equal
00000264  803F  or
00000266  803E  and
