; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RICHIE.INT
; sha256: 4186B9C3CA1189CF9F190F5B92B5BD182B7670BC4F84DC57E745FB20D9CBE72F

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1550
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000060E  802C  set_global
00000610  C001  push_int 0
00000616  C001  push_int 1
0000061C  C001  push_int 0
00000622  C001  push_int 0
00000628  C001  push_int 0
0000062E  8003  critical_done
00000630  C001  push_int 1592
00000636  8004  jump

.procedure 0 .............. offset=0x00000638 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000638 size=352 args=0 flags=0x00000000
00000638  802B  push_base
0000063A  C001  push_int 1678
00000640  C001  push_int 1
00000646  8012  fetch_global
00000648  802F  if
0000064A  C001  push_int 0
00000650  C001  push_int 1
00000656  8013  store_global
00000658  80BC  self_obj
0000065A  9001  push_string "<unresolved-string:0x184>"
00000660  8015  store_external
00000662  80BC  self_obj
00000664  C001  push_int 1
0000066A  C001  push_int 6
00000670  C001  push_int 73
00000676  8102  critter_add_trait
00000678  80BC  self_obj
0000067A  C001  push_int 1
00000680  C001  push_int 5
00000686  C001  push_int 1
0000068C  8102  critter_add_trait
0000068E  C001  push_int 1728
00000694  80C7  script_action
00000696  C001  push_int 21
0000069C  8033  equal
0000069E  802F  if
000006A0  C001  push_int 1718
000006A6  800D  d_to_a
000006A8  C001  push_int 0
000006AE  C001  push_int 7
000006B4  8005  call
000006B6  801A  pop
000006B8  C001  push_int 1920
000006BE  8004  jump
000006C0  C001  push_int 1778
000006C6  80C7  script_action
000006C8  C001  push_int 4
000006CE  8033  equal
000006D0  802F  if
000006D2  C001  push_int 1768
000006D8  800D  d_to_a
000006DA  C001  push_int 0
000006E0  C001  push_int 4
000006E6  8005  call
000006E8  801A  pop
000006EA  C001  push_int 1920
000006F0  8004  jump
000006F2  C001  push_int 1828
000006F8  80C7  script_action
000006FA  C001  push_int 11
00000700  8033  equal
00000702  802F  if
00000704  C001  push_int 1818
0000070A  800D  d_to_a
0000070C  C001  push_int 0
00000712  C001  push_int 5
00000718  8005  call
0000071A  801A  pop
0000071C  C001  push_int 1920
00000722  8004  jump
00000724  C001  push_int 1878
0000072A  80C7  script_action
0000072C  C001  push_int 12
00000732  8033  equal
00000734  802F  if
00000736  C001  push_int 1868
0000073C  800D  d_to_a
0000073E  C001  push_int 0
00000744  C001  push_int 3
0000074A  8005  call
0000074C  801A  pop
0000074E  C001  push_int 1920
00000754  8004  jump
