; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NEIL.INT
; sha256: D4C05910DF0842E5874DE0CD4B59AA0261D0CAD89C4BAF34BB5F30E9D6904128

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1598
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000063E  802C  set_global
00000640  C001  push_int 0
00000646  C001  push_int 0
0000064C  C001  push_int 0
00000652  8003  critical_done
00000654  C001  push_int 1628
0000065A  8004  jump

.procedure 0 .............. offset=0x0000065C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000065C size=330 args=0 flags=0x00000000
0000065C  802B  push_base
0000065E  C001  push_int 1692
00000664  C001  push_int 1
0000066A  8012  fetch_global
0000066C  8045  not
0000066E  802F  if
00000670  80BC  self_obj
00000672  C001  push_int 1
00000678  C001  push_int 6
0000067E  C001  push_int 46
00000684  8102  critter_add_trait
00000686  C001  push_int 1
0000068C  C001  push_int 1
00000692  8013  store_global
00000694  C001  push_int 1934
0000069A  8004  jump
0000069C  C001  push_int 1742
000006A2  80C7  script_action
000006A4  C001  push_int 12
000006AA  8033  equal
000006AC  802F  if
000006AE  C001  push_int 1732
000006B4  800D  d_to_a
000006B6  C001  push_int 0
000006BC  C001  push_int 2
000006C2  8005  call
000006C4  801A  pop
000006C6  C001  push_int 1934
000006CC  8004  jump
000006CE  C001  push_int 1792
000006D4  80C7  script_action
000006D6  C001  push_int 18
000006DC  8033  equal
000006DE  802F  if
000006E0  C001  push_int 1782
000006E6  800D  d_to_a
000006E8  C001  push_int 0
000006EE  C001  push_int 3
000006F4  8005  call
000006F6  801A  pop
000006F8  C001  push_int 1934
000006FE  8004  jump
00000700  C001  push_int 1842
00000706  80C7  script_action
00000708  C001  push_int 21
0000070E  8033  equal
00000710  802F  if
00000712  C001  push_int 1832
00000718  800D  d_to_a
0000071A  C001  push_int 0
00000720  C001  push_int 4
00000726  8005  call
00000728  801A  pop
0000072A  C001  push_int 1934
00000730  8004  jump
00000732  C001  push_int 1892
00000738  80C7  script_action
0000073A  C001  push_int 4
00000740  8033  equal
00000742  802F  if
00000744  C001  push_int 1882
0000074A  800D  d_to_a
0000074C  C001  push_int 0
00000752  C001  push_int 5
00000758  8005  call
0000075A  801A  pop
0000075C  C001  push_int 1934
00000762  8004  jump
00000764  C001  push_int 1934
0000076A  80C7  script_action
0000076C  C001  push_int 11
00000772  8033  equal
00000774  802F  if
00000776  C001  push_int 1932
0000077C  800D  d_to_a
0000077E  C001  push_int 0
00000784  C001  push_int 6
