; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GHREFUGE.INT
; sha256: C47DA7FA925516792B02EFF04A84FBCC27C414EC87C45149E06BFC22428346B7

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1628
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000065C  802C  set_global
0000065E  C001  push_int 0
00000664  C001  push_int 0
0000066A  C001  push_int 20
00000670  C001  push_int 0
00000676  C001  push_int 0
0000067C  C001  push_int 0
00000682  C001  push_int 0
00000688  C001  push_int 0
0000068E  C001  push_int 0
00000694  8003  critical_done
00000696  C001  push_int 1694
0000069C  8004  jump

.procedure 0 .............. offset=0x0000069E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000069E size=686 args=0 flags=0x00000000
0000069E  802B  push_base
000006A0  C001  push_int 1822
000006A6  C001  push_int 1
000006AC  8012  fetch_global
000006AE  8045  not
000006B0  802F  if
000006B2  C001  push_int 1764
000006B8  C001  push_int 7
000006BE  80C1  local_var
000006C0  C001  push_int 0
000006C6  8033  equal
000006C8  802F  if
000006CA  C001  push_int 7
000006D0  80BC  self_obj
000006D2  80D4  op_80d4
000006D4  80C2  set_local_var
000006D6  C001  push_int 5
000006DC  C001  push_int 0
000006E2  80C2  set_local_var
000006E4  80BC  self_obj
000006E6  C001  push_int 1
000006EC  C001  push_int 6
000006F2  C001  push_int 30
000006F8  8102  critter_add_trait
000006FA  80BC  self_obj
000006FC  C001  push_int 1
00000702  C001  push_int 5
00000708  C001  push_int 40
0000070E  8102  critter_add_trait
00000710  C001  push_int 1
00000716  C001  push_int 1
0000071C  8013  store_global
0000071E  C001  push_int 1872
00000724  80C7  script_action
00000726  C001  push_int 11
0000072C  8033  equal
0000072E  802F  if
00000730  C001  push_int 1862
00000736  800D  d_to_a
00000738  C001  push_int 0
0000073E  C001  push_int 2
00000744  8005  call
00000746  801A  pop
00000748  C001  push_int 2356
0000074E  8004  jump
00000750  C001  push_int 1928
00000756  80C7  script_action
00000758  C001  push_int 21
0000075E  8033  equal
00000760  80C7  script_action
00000762  C001  push_int 3
00000768  8033  equal
0000076A  803F  or
0000076C  802F  if
0000076E  80B9  script_overrides
00000770  C001  push_int 74
00000776  C001  push_int 100
0000077C  8105  message_str
          ; message_lookup: list=74, message=100 | 你见到了一名僵尸流亡者。, status=linked
0000077E  80B8  display_msg
00000780  C001  push_int 2356
00000786  8004  jump
00000788  C001  push_int 1978
0000078E  80C7  script_action
00000790  C001  push_int 4
00000796  8033  equal
00000798  802F  if
