; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NWDN2UP1.INT
; sha256: 272C4396DF5191621C3655DE1ADC76523CC09F35C3C036CE3D8E84CB0B9F4E43

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 188
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000BC  802C  set_global
000000BE  C001  push_int 0
000000C4  8003  critical_done
000000C6  C001  push_int 206
000000CC  8004  jump

.procedure 0 .............. offset=0x000000CE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000CE size=68 args=0 flags=0x00000000
000000CE  802B  push_base
000000D0  C001  push_int 250
000000D6  80C7  script_action
000000D8  C001  push_int 6
000000DE  8033  equal
000000E0  802F  if
000000E2  C001  push_int 248
000000E8  800D  d_to_a
000000EA  C001  push_int 0
000000F0  C001  push_int 2
000000F6  8005  call
000000F8  801A  pop
000000FA  C001  push_int 0
00000100  800D  d_to_a
00000102  8019  swapa
00000104  802A  pop_to_base
00000106  8029  pop_base
00000108  800C  a_to_d
0000010A  801C  pop_return
0000010C  802A  pop_to_base
0000010E  8029  pop_base
00000110  801C  pop_return

.procedure 2 use_p_proc offset=0x00000112 size=74 args=0 flags=0x00000000
00000112  802B  push_base
00000114  80BD  source_obj
00000116  C001  push_int 17089
0000011C  C001  push_int 1
00000122  80B6  op_80b6
00000124  801A  pop
00000126  C001  push_int 324
0000012C  80BD  source_obj
0000012E  80BF  dude_obj
00000130  8033  equal
00000132  802F  if
00000134  80BD  source_obj
00000136  C001  push_int 0
0000013C  C001  push_int 0
00000142  810C  op_810c
00000144  C001  push_int 0
0000014A  800D  d_to_a
0000014C  8019  swapa
0000014E  802A  pop_to_base
00000150  8029  pop_base
00000152  800C  a_to_d
00000154  801C  pop_return
00000156  802A  pop_to_base
00000158  8029  pop_base
0000015A  801C  pop_return
