; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VIOLA.INT
; sha256: 7E5ACB053D6451BE8F96FA511EE90021B3DAA14CD6ED4E6BB7374FC1ADA356CD

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 3676
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000E5C  802C  set_global
00000E5E  C001  push_int 0
00000E64  C001  push_int 0
00000E6A  C001  push_int 0
00000E70  C001  push_int 0
00000E76  C001  push_int 1
00000E7C  C001  push_int 0
00000E82  C001  push_int 0
00000E88  C001  push_int 0
00000E8E  C001  push_int 0
00000E94  8003  critical_done
00000E96  C001  push_int 3742
00000E9C  8004  jump

.procedure 0 .............. offset=0x00000E9E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000E9E size=676 args=0 flags=0x00000000
00000E9E  802B  push_base
00000EA0  C001  push_int 3818
00000EA6  C001  push_int 4
00000EAC  8012  fetch_global
00000EAE  802F  if
00000EB0  80BC  self_obj
00000EB2  C001  push_int 1
00000EB8  C001  push_int 6
00000EBE  C001  push_int 20
00000EC4  8102  critter_add_trait
00000EC6  80BC  self_obj
00000EC8  C001  push_int 1
00000ECE  C001  push_int 5
00000ED4  C001  push_int 69
00000EDA  8102  critter_add_trait
00000EDC  C001  push_int 0
00000EE2  C001  push_int 4
00000EE8  8013  store_global
00000EEA  C001  push_int 3868
00000EF0  80C7  script_action
00000EF2  C001  push_int 11
00000EF8  8033  equal
00000EFA  802F  if
00000EFC  C001  push_int 3858
00000F02  800D  d_to_a
00000F04  C001  push_int 0
00000F0A  C001  push_int 2
00000F10  8005  call
00000F12  801A  pop
00000F14  C001  push_int 4394
00000F1A  8004  jump
00000F1C  C001  push_int 3924
00000F22  80C7  script_action
00000F24  C001  push_int 21
00000F2A  8033  equal
00000F2C  80C7  script_action
00000F2E  C001  push_int 3
00000F34  8033  equal
00000F36  803F  or
00000F38  802F  if
00000F3A  80B9  script_overrides
00000F3C  C001  push_int 496
00000F42  C001  push_int 100
00000F48  8105  message_str
          ; message_lookup: list=496, message=100 | 你看到一个女人。, status=linked
00000F4A  80B8  display_msg
00000F4C  C001  push_int 4394
00000F52  8004  jump
00000F54  C001  push_int 4260
00000F5A  80C7  script_action
00000F5C  C001  push_int 18
00000F62  8033  equal
00000F64  802F  if
00000F66  C001  push_int 4252
00000F6C  80BD  source_obj
00000F6E  80BF  dude_obj
00000F70  8033  equal
00000F72  802F  if
00000F74  C001  push_int 4064
00000F7A  C001  push_int 160
00000F80  80C5  global_var
