; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RD1INIT.INT
; sha256: A3EC7743D3CBAA8D3D0451D77D65D5D176A6B44398B0EC9EA511D76B20891211

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1252
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000004E4  802C  set_global
000004E6  C001  push_int 0
000004EC  C001  push_int 1
000004F2  C001  push_int 0
000004F8  C001  push_int 0
000004FE  C001  push_int 0
00000504  8003  critical_done
00000506  C001  push_int 1294
0000050C  8004  jump

.procedure 0 .............. offset=0x0000050E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000050E size=342 args=0 flags=0x00000000
0000050E  802B  push_base
00000510  C001  push_int 1370
00000516  C001  push_int 1
0000051C  8012  fetch_global
0000051E  802F  if
00000520  C001  push_int 0
00000526  C001  push_int 1
0000052C  8013  store_global
0000052E  80BC  self_obj
00000530  C001  push_int 1
00000536  C001  push_int 6
0000053C  C001  push_int 44
00000542  8102  critter_add_trait
00000544  80BC  self_obj
00000546  C001  push_int 1
0000054C  C001  push_int 5
00000552  C001  push_int 62
00000558  8102  critter_add_trait
0000055A  C001  push_int 1420
00000560  80C7  script_action
00000562  C001  push_int 21
00000568  8033  equal
0000056A  802F  if
0000056C  C001  push_int 1410
00000572  800D  d_to_a
00000574  C001  push_int 0
0000057A  C001  push_int 7
00000580  8005  call
00000582  801A  pop
00000584  C001  push_int 1612
0000058A  8004  jump
0000058C  C001  push_int 1470
00000592  80C7  script_action
00000594  C001  push_int 4
0000059A  8033  equal
0000059C  802F  if
0000059E  C001  push_int 1460
000005A4  800D  d_to_a
000005A6  C001  push_int 0
000005AC  C001  push_int 4
000005B2  8005  call
000005B4  801A  pop
000005B6  C001  push_int 1612
000005BC  8004  jump
000005BE  C001  push_int 1520
000005C4  80C7  script_action
000005C6  C001  push_int 11
000005CC  8033  equal
000005CE  802F  if
000005D0  C001  push_int 1510
000005D6  800D  d_to_a
000005D8  C001  push_int 0
000005DE  C001  push_int 5
000005E4  8005  call
000005E6  801A  pop
000005E8  C001  push_int 1612
000005EE  8004  jump
000005F0  C001  push_int 1570
000005F6  80C7  script_action
000005F8  C001  push_int 12
000005FE  8033  equal
00000600  802F  if
00000602  C001  push_int 1560
00000608  800D  d_to_a
0000060A  C001  push_int 0
00000610  C001  push_int 3
00000616  8005  call
00000618  801A  pop
0000061A  C001  push_int 1612
00000620  8004  jump
00000622  C001  push_int 1612
00000628  80C7  script_action
0000062A  C001  push_int 18
00000630  8033  equal
