; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENPALB.INT
; sha256: 22FB245B37B6E9AF18DF949A63EB844B5A6D21EA664D3309705DFD3FCDBD48A1

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1466
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000005BA  802C  set_global
000005BC  C001  push_int 0
000005C2  C001  push_int 0
000005C8  C001  push_int 0
000005CE  C001  push_int 0
000005D4  C001  push_int 0
000005DA  C001  push_int 0
000005E0  C001  push_int 0
000005E6  8003  critical_done
000005E8  C001  push_int 1520
000005EE  8004  jump

.procedure 0 .............. offset=0x000005F0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000005F0 size=368 args=0 flags=0x00000000
000005F0  802B  push_base
000005F2  C001  push_int 1622
000005F8  C001  push_int 2
000005FE  8012  fetch_global
00000600  8045  not
00000602  802F  if
00000604  80BC  self_obj
00000606  C001  push_int 1
0000060C  C001  push_int 6
00000612  C001  push_int 44
00000618  8102  critter_add_trait
0000061A  80BC  self_obj
0000061C  C001  push_int 1
00000622  C001  push_int 5
00000628  C001  push_int 65
0000062E  8102  critter_add_trait
00000630  C001  push_int 334
00000636  80C5  global_var
00000638  C001  push_int 1
0000063E  8013  store_global
00000640  C001  push_int 1
00000646  C001  push_int 2
0000064C  8013  store_global
0000064E  C001  push_int 1864
00000654  8004  jump
00000656  C001  push_int 1672
0000065C  80C7  script_action
0000065E  C001  push_int 13
00000664  8033  equal
00000666  802F  if
00000668  C001  push_int 1662
0000066E  800D  d_to_a
00000670  C001  push_int 0
00000676  C001  push_int 2
0000067C  8005  call
0000067E  801A  pop
00000680  C001  push_int 1864
00000686  8004  jump
00000688  C001  push_int 1722
0000068E  80C7  script_action
00000690  C001  push_int 12
00000696  8033  equal
00000698  802F  if
0000069A  C001  push_int 1712
000006A0  800D  d_to_a
000006A2  C001  push_int 0
000006A8  C001  push_int 3
000006AE  8005  call
000006B0  801A  pop
000006B2  C001  push_int 1864
000006B8  8004  jump
000006BA  C001  push_int 1772
000006C0  80C7  script_action
000006C2  C001  push_int 18
000006C8  8033  equal
000006CA  802F  if
000006CC  C001  push_int 1762
000006D2  800D  d_to_a
000006D4  C001  push_int 0
000006DA  C001  push_int 4
000006E0  8005  call
000006E2  801A  pop
000006E4  C001  push_int 1864
000006EA  8004  jump
000006EC  C001  push_int 1822
000006F2  80C7  script_action
000006F4  C001  push_int 4
000006FA  8033  equal
000006FC  802F  if
000006FE  C001  push_int 1812
00000704  800D  d_to_a
