; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\USEDCAR.INT
; sha256: D89C10E0795A4A7BFFA912F62C8910021D4E00CB9BAB548D0B36CEC682621DBB

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 284
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000011C  802C  set_global
0000011E  C001  push_int 0
00000124  8003  critical_done
00000126  C001  push_int 676
0000012C  8004  jump

.procedure 0 .............. offset=0x0000012E size=0 args=0 flags=0x00000000

.procedure 1 lighting offset=0x0000012E size=260 args=0 flags=0x00000000
0000012E  802B  push_base
00000130  C001  push_int 0
00000136  80F6  op_80f6
00000138  C001  push_int 0
0000013E  8031  store
00000140  C001  push_int 396
00000146  C001  push_int 0
0000014C  8032  fetch
0000014E  C001  push_int 600
00000154  8036  greater_equal
00000156  C001  push_int 0
0000015C  8032  fetch
0000015E  C001  push_int 700
00000164  8037  less
00000166  803E  and
00000168  802F  if
0000016A  C001  push_int 0
00000170  8032  fetch
00000172  C001  push_int 600
00000178  803A  sub
0000017A  C001  push_int 40
00000180  8039  add
00000182  80E9  op_80e9
00000184  C001  push_int 538
0000018A  8004  jump
0000018C  C001  push_int 454
00000192  C001  push_int 0
00000198  8032  fetch
0000019A  C001  push_int 700
000001A0  8036  greater_equal
000001A2  C001  push_int 0
000001A8  8032  fetch
000001AA  C001  push_int 1800
000001B0  8037  less
000001B2  803E  and
000001B4  802F  if
000001B6  C001  push_int 100
000001BC  80E9  op_80e9
000001BE  C001  push_int 538
000001C4  8004  jump
000001C6  C001  push_int 530
000001CC  C001  push_int 0
000001D2  8032  fetch
000001D4  C001  push_int 1800
000001DA  8036  greater_equal
000001DC  C001  push_int 0
000001E2  8032  fetch
000001E4  C001  push_int 1900
000001EA  8037  less
000001EC  803E  and
000001EE  802F  if
000001F0  C001  push_int 100
000001F6  C001  push_int 0
000001FC  8032  fetch
000001FE  C001  push_int 1800
00000204  803A  sub
00000206  803A  sub
00000208  80E9  op_80e9
0000020A  C001  push_int 538
00000210  8004  jump
00000212  C001  push_int 40
00000218  80E9  op_80e9
0000021A  C001  push_int 0
00000220  800D  d_to_a
00000222  8019  swapa
00000224  802A  pop_to_base
00000226  8029  pop_base
00000228  800C  a_to_d
0000022A  801C  pop_return
0000022C  802A  pop_to_base
0000022E  8029  pop_base
00000230  801C  pop_return

.procedure 2 map_enter_p_proc offset=0x00000232 size=114 args=0 flags=0x00000000
00000232  802B  push_base
00000234  C001  push_int 628
0000023A  C001  push_int 14
