; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GUNCASE.INT
; sha256: 6204A36A87107D1058B2624A6B4C72D3FEE45D84B327EEC5642605E47BFA4C4B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 210
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000D2  802C  set_global
000000D4  C001  push_int 0
000000DA  8003  critical_done
000000DC  C001  push_int 228
000000E2  8004  jump

.procedure 0 .............. offset=0x000000E4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000E4 size=118 args=0 flags=0x00000000
000000E4  802B  push_base
000000E6  C001  push_int 280
000000EC  80C7  script_action
000000EE  C001  push_int 6
000000F4  8033  equal
000000F6  802F  if
000000F8  C001  push_int 270
000000FE  800D  d_to_a
00000100  C001  push_int 0
00000106  C001  push_int 2
0000010C  8005  call
0000010E  801A  pop
00000110  C001  push_int 322
00000116  8004  jump
00000118  C001  push_int 322
0000011E  80C7  script_action
00000120  C001  push_int 4
00000126  8033  equal
00000128  802F  if
0000012A  C001  push_int 320
00000130  800D  d_to_a
00000132  C001  push_int 0
00000138  C001  push_int 3
0000013E  8005  call
00000140  801A  pop
00000142  C001  push_int 0
00000148  800D  d_to_a
0000014A  8019  swapa
0000014C  802A  pop_to_base
0000014E  8029  pop_base
00000150  800C  a_to_d
00000152  801C  pop_return
00000154  802A  pop_to_base
00000156  8029  pop_base
00000158  801C  pop_return

.procedure 2 use_p_proc offset=0x0000015A size=44 args=0 flags=0x00000000
0000015A  802B  push_base
0000015C  80B9  script_overrides
0000015E  C001  push_int 766
00000164  C001  push_int 176
0000016A  8105  message_str
          ; message_lookup: list=766, message=176, status=no-msg
0000016C  80B8  display_msg
0000016E  C001  push_int 0
00000174  800D  d_to_a
00000176  8019  swapa
00000178  802A  pop_to_base
0000017A  8029  pop_base
0000017C  800C  a_to_d
0000017E  801C  pop_return
00000180  802A  pop_to_base
00000182  8029  pop_base
00000184  801C  pop_return

.procedure 3 pickup_p_proc offset=0x00000186 size=44 args=0 flags=0x00000000
00000186  802B  push_base
00000188  80B9  script_overrides
0000018A  C001  push_int 766
00000190  C001  push_int 176
00000196  8105  message_str
          ; message_lookup: list=766, message=176, status=no-msg
00000198  80B8  display_msg
0000019A  C001  push_int 0
000001A0  800D  d_to_a
000001A2  8019  swapa
000001A4  802A  pop_to_base
000001A6  8029  pop_base
000001A8  800C  a_to_d
000001AA  801C  pop_return
000001AC  802A  pop_to_base
000001AE  8029  pop_base
000001B0  801C  pop_return
