; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBENT.INT
; sha256: 7409C3A367D57A8B11BF303904467F619CFA6F2A8B9CD90EB676A2CB28B066D5

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 470
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001D6  802C  set_global
000001D8  C001  push_int 0
000001DE  C001  push_int 0
000001E4  9001  push_string "<unresolved-string:0x2C>"
000001EA  8016  export_variable
000001EC  9001  push_string "<unresolved-string:0x38>"
000001F2  8016  export_variable
000001F4  9001  push_string "<unresolved-string:0x92>"
000001FA  8016  export_variable
000001FC  9001  push_string "<unresolved-string:0x9C>"
00000202  8016  export_variable
00000204  9001  push_string "<unresolved-string:0xA6>"
0000020A  8016  export_variable
0000020C  9001  push_string "<unresolved-string:0xB2>"
00000212  8016  export_variable
00000214  9001  push_string "<unresolved-string:0xBE>"
0000021A  8016  export_variable
0000021C  C001  push_int 0
00000222  9001  push_string "<unresolved-string:0x2C>"
00000228  8015  store_external
0000022A  C001  push_int 0
00000230  9001  push_string "<unresolved-string:0x38>"
00000236  8015  store_external
00000238  C001  push_int 0
0000023E  9001  push_string "<unresolved-string:0x92>"
00000244  8015  store_external
00000246  C001  push_int 0
0000024C  9001  push_string "<unresolved-string:0x9C>"
00000252  8015  store_external
00000254  C001  push_int 0
0000025A  9001  push_string "<unresolved-string:0xA6>"
00000260  8015  store_external
00000262  C001  push_int 0
00000268  9001  push_string "<unresolved-string:0xB2>"
0000026E  8015  store_external
00000270  C001  push_int 0
00000276  9001  push_string "<unresolved-string:0xBE>"
0000027C  8015  store_external
0000027E  C001  push_int 0
00000284  8003  critical_done
00000286  C001  push_int 654
0000028C  8004  jump

.procedure 0 .............. offset=0x0000028E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000028E size=360 args=0 flags=0x00000000
0000028E  802B  push_base
00000290  C001  push_int 874
00000296  80C7  script_action
00000298  C001  push_int 15
0000029E  8033  equal
000002A0  802F  if
000002A2  C001  push_int 696
000002A8  800D  d_to_a
000002AA  C001  push_int 0
000002B0  C001  push_int 3
000002B6  8005  call
000002B8  801A  pop
000002BA  C001  push_int 736
000002C0  C001  push_int 14
000002C6  C001  push_int 0
000002CC  810B  op_810b
000002CE  802F  if
000002D0  C001  push_int 194
000002D6  C001  push_int 105
000002DC  8105  message_str
          ; message_lookup: list=194, message=105, status=no-msg
000002DE  80B8  display_msg
000002E0  C001  push_int 107
000002E6  C001  push_int 49
000002EC  C001  push_int 0
