; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HARRY.INT
; sha256: 8298F697458727EE94BD9D03D89BB985D714E3C9F4AEDD653BD43FCB12937F24

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 3168
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000C60  802C  set_global
00000C62  C001  push_int 0
00000C68  C001  push_int 0
00000C6E  C001  push_int 0
00000C74  C001  push_int 0
00000C7A  C001  push_int 0
00000C80  C001  push_int 0
00000C86  8003  critical_done
00000C88  C001  push_int 3216
00000C8E  8004  jump

.procedure 0 .............. offset=0x00000C90 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000C90 size=1056 args=0 flags=0x00000000
00000C90  802B  push_base
00000C92  C001  push_int 3308
00000C98  C001  push_int 1
00000C9E  8012  fetch_global
00000CA0  8045  not
00000CA2  802F  if
00000CA4  80BC  self_obj
00000CA6  C001  push_int 1
00000CAC  C001  push_int 6
00000CB2  C001  push_int 34
00000CB8  8102  critter_add_trait
00000CBA  80BC  self_obj
00000CBC  C001  push_int 1
00000CC2  C001  push_int 5
00000CC8  C001  push_int 79
00000CCE  8102  critter_add_trait
00000CD0  C001  push_int 5
00000CD6  C001  push_int 0
00000CDC  80C2  set_local_var
00000CDE  C001  push_int 1
00000CE4  C001  push_int 1
00000CEA  8013  store_global
00000CEC  C001  push_int 3406
00000CF2  80C7  script_action
00000CF4  C001  push_int 11
00000CFA  8033  equal
00000CFC  802F  if
00000CFE  C001  push_int 3382
00000D04  C001  push_int 306
00000D0A  80C5  global_var
00000D0C  C001  push_int 0
00000D12  8033  equal
00000D14  802F  if
00000D16  C001  push_int 3372
00000D1C  800D  d_to_a
00000D1E  C001  push_int 0
00000D24  C001  push_int 3
00000D2A  8005  call
00000D2C  801A  pop
00000D2E  C001  push_int 3398
00000D34  8004  jump
00000D36  C001  push_int 16
00000D3C  C001  push_int 193
00000D42  8105  message_str
          ; message_lookup: list=16, message=193 | 变种人不理睬你。, status=linked
00000D44  80B8  display_msg
00000D46  C001  push_int 4248
00000D4C  8004  jump
00000D4E  C001  push_int 3462
00000D54  80C7  script_action
00000D56  C001  push_int 21
00000D5C  8033  equal
00000D5E  80C7  script_action
00000D60  C001  push_int 3
00000D66  8033  equal
00000D68  803F  or
00000D6A  802F  if
00000D6C  80B9  script_overrides
00000D6E  C001  push_int 16
00000D74  C001  push_int 100
00000D7A  8105  message_str
          ; message_lookup: list=16, message=100 | 你看见哈里，超级变种人。, status=linked
00000D7C  80B8  display_msg
