; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PSYFIELD.INT
; sha256: 37A5CF40656100EB97219A3BA5E89435F89F30C85088FD17593A301AD15EE7CA

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 236
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000EC  802C  set_global
000000EE  C001  push_int 0
000000F4  8003  critical_done
000000F6  C001  push_int 254
000000FC  8004  jump

.procedure 0 .............. offset=0x000000FE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000FE size=118 args=0 flags=0x00000000
000000FE  802B  push_base
00000100  C001  push_int 306
00000106  80C7  script_action
00000108  C001  push_int 15
0000010E  8033  equal
00000110  802F  if
00000112  C001  push_int 296
00000118  800D  d_to_a
0000011A  C001  push_int 0
00000120  C001  push_int 2
00000126  8005  call
00000128  801A  pop
0000012A  C001  push_int 348
00000130  8004  jump
00000132  C001  push_int 348
00000138  80C7  script_action
0000013A  C001  push_int 23
00000140  8033  equal
00000142  802F  if
00000144  C001  push_int 346
0000014A  800D  d_to_a
0000014C  C001  push_int 0
00000152  C001  push_int 3
00000158  8005  call
0000015A  801A  pop
0000015C  C001  push_int 0
00000162  800D  d_to_a
00000164  8019  swapa
00000166  802A  pop_to_base
00000168  8029  pop_base
0000016A  800C  a_to_d
0000016C  801C  pop_return
0000016E  802A  pop_to_base
00000170  8029  pop_base
00000172  801C  pop_return

.procedure 2 map_enter_p_proc offset=0x00000174 size=88 args=0 flags=0x00000000
00000174  802B  push_base
00000176  80BC  self_obj
00000178  9001  push_string "<unresolved-string:0x48>"
0000017E  8015  store_external
00000180  C001  push_int 426
00000186  C001  push_int 6
0000018C  80C3  op_80c3
0000018E  C001  push_int 0
00000194  8033  equal
00000196  802F  if
00000198  80BC  self_obj
0000019A  C001  push_int 0
000001A0  80E3  op_80e3
000001A2  C001  push_int 436
000001A8  8004  jump
000001AA  80BC  self_obj
000001AC  C001  push_int 1
000001B2  80E3  op_80e3
000001B4  C001  push_int 0
000001BA  800D  d_to_a
000001BC  8019  swapa
000001BE  802A  pop_to_base
000001C0  8029  pop_base
000001C2  800C  a_to_d
000001C4  801C  pop_return
000001C6  802A  pop_to_base
000001C8  8029  pop_base
000001CA  801C  pop_return

.procedure 3 map_update_p_proc offset=0x000001CC size=88 args=0 flags=0x00000000
000001CC  802B  push_base
000001CE  80BC  self_obj
000001D0  9001  push_string "<unresolved-string:0x48>"
000001D6  8015  store_external
000001D8  C001  push_int 514
000001DE  C001  push_int 6
000001E4  80C3  op_80c3
000001E6  C001  push_int 0
000001EC  8033  equal
000001EE  802F  if
000001F0  80BC  self_obj
000001F2  C001  push_int 0
000001F8  80E3  op_80e3
000001FA  C001  push_int 524
00000200  8004  jump
00000202  80BC  self_obj
00000204  C001  push_int 1
0000020A  80E3  op_80e3
0000020C  C001  push_int 0
00000212  800D  d_to_a
00000214  8019  swapa
00000216  802A  pop_to_base
00000218  8029  pop_base
0000021A  800C  a_to_d
0000021C  801C  pop_return
0000021E  802A  pop_to_base
00000220  8029  pop_base
00000222  801C  pop_return
