; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VICTOR.INT
; sha256: A3FEDF591DCF6BD9E7E6AA263FFEC61808AD3006D1BB4A96045EC6E430C1044E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 906
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000038A  802C  set_global
0000038C  C001  push_int 0
00000392  C001  push_int 0
00000398  C001  push_int 0
0000039E  C001  push_int 0
000003A4  C001  push_int 0
000003AA  C001  push_int 0
000003B0  C001  push_int 0
000003B6  8003  critical_done
000003B8  C001  push_int 960
000003BE  8004  jump

.procedure 0 .............. offset=0x000003C0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000003C0 size=318 args=0 flags=0x00000000
000003C0  802B  push_base
000003C2  C001  push_int 1012
000003C8  80C7  script_action
000003CA  C001  push_int 12
000003D0  8033  equal
000003D2  802F  if
000003D4  C001  push_int 1002
000003DA  800D  d_to_a
000003DC  C001  push_int 0
000003E2  C001  push_int 2
000003E8  8005  call
000003EA  801A  pop
000003EC  C001  push_int 1254
000003F2  8004  jump
000003F4  C001  push_int 1062
000003FA  80C7  script_action
000003FC  C001  push_int 21
00000402  8033  equal
00000404  802F  if
00000406  C001  push_int 1052
0000040C  800D  d_to_a
0000040E  C001  push_int 0
00000414  C001  push_int 3
0000041A  8005  call
0000041C  801A  pop
0000041E  C001  push_int 1254
00000424  8004  jump
00000426  C001  push_int 1112
0000042C  80C7  script_action
0000042E  C001  push_int 18
00000434  8033  equal
00000436  802F  if
00000438  C001  push_int 1102
0000043E  800D  d_to_a
00000440  C001  push_int 0
00000446  C001  push_int 8
0000044C  8005  call
0000044E  801A  pop
00000450  C001  push_int 1254
00000456  8004  jump
00000458  C001  push_int 1162
0000045E  80C7  script_action
00000460  C001  push_int 4
00000466  8033  equal
00000468  802F  if
0000046A  C001  push_int 1152
00000470  800D  d_to_a
00000472  C001  push_int 0
00000478  C001  push_int 5
0000047E  8005  call
00000480  801A  pop
00000482  C001  push_int 1254
00000488  8004  jump
0000048A  C001  push_int 1212
00000490  80C7  script_action
00000492  C001  push_int 11
00000498  8033  equal
0000049A  802F  if
0000049C  C001  push_int 1202
000004A2  800D  d_to_a
000004A4  C001  push_int 0
000004AA  C001  push_int 6
000004B0  8005  call
000004B2  801A  pop
000004B4  C001  push_int 1254
000004BA  8004  jump
000004BC  C001  push_int 1254
000004C2  80C7  script_action
000004C4  C001  push_int 22
000004CA  8033  equal
000004CC  802F  if
000004CE  C001  push_int 1252
