; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FOLGUARD.INT
; sha256: 864B169DCC093CF5B3596AD6B83DFA8EC53027AF90743441F4D5C6F9982495F4

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1296
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000510  802C  set_global
00000512  C001  push_int 0
00000518  C001  push_int 0
0000051E  C001  push_int 0
00000524  8003  critical_done
00000526  C001  push_int 1326
0000052C  8004  jump

.procedure 0 .............. offset=0x0000052E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000052E size=506 args=0 flags=0x00000000
0000052E  802B  push_base
00000530  C001  push_int 1566
00000536  C001  push_int 1
0000053C  8012  fetch_global
0000053E  8045  not
00000540  802F  if
00000542  80BC  self_obj
00000544  C001  push_int 1
0000054A  C001  push_int 6
00000550  C001  push_int 46
00000556  8102  critter_add_trait
00000558  C001  push_int 1470
0000055E  C001  push_int 0
00000564  80C1  local_var
00000566  C001  push_int 0
0000056C  8033  equal
0000056E  802F  if
00000570  C001  push_int 1448
00000576  80BC  self_obj
00000578  C001  push_int 34
0000057E  80CA  get_critter_stat
00000580  C001  push_int 1
00000586  8033  equal
00000588  802F  if
0000058A  C001  push_int 0
00000590  C001  push_int 100
00000596  C001  push_int 104
0000059C  80B4  random
0000059E  80C2  set_local_var
000005A0  C001  push_int 1470
000005A6  8004  jump
000005A8  C001  push_int 0
000005AE  C001  push_int 105
000005B4  C001  push_int 109
000005BA  80B4  random
000005BC  80C2  set_local_var
000005BE  C001  push_int 1544
000005C4  C001  push_int 129
000005CA  80C5  global_var
000005CC  C001  push_int 2
000005D2  8033  equal
000005D4  802F  if
000005D6  C001  push_int 1534
000005DC  C001  push_int 0
000005E2  C001  push_int 1
000005E8  80B4  random
000005EA  802F  if
000005EC  80BC  self_obj
000005EE  C001  push_int 59
000005F4  80ED  op_80ed
000005F6  C001  push_int 1544
000005FC  8004  jump
000005FE  80BC  self_obj
00000600  C001  push_int 57
00000606  80ED  op_80ed
00000608  C001  push_int 1
0000060E  C001  push_int 1
00000614  8013  store_global
00000616  C001  push_int 1808
0000061C  8004  jump
0000061E  C001  push_int 1616
00000624  80C7  script_action
00000626  C001  push_int 12
0000062C  8033  equal
0000062E  802F  if
00000630  C001  push_int 1606
00000636  800D  d_to_a
00000638  C001  push_int 0
0000063E  C001  push_int 2
00000644  8005  call
00000646  801A  pop
00000648  C001  push_int 1808
0000064E  8004  jump
00000650  C001  push_int 1666
00000656  80C7  script_action
