; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENGAMBL.INT
; sha256: F9268D95C1ACDC3C943D9E2B9ABAAFA38487D72BBAE95088B02144EFFA1D8BD6

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 672
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000002A0  802C  set_global
000002A2  C001  push_int 0
000002A8  C001  push_int 0
000002AE  C001  push_int 0
000002B4  8003  critical_done
000002B6  C001  push_int 702
000002BC  8004  jump

.procedure 0 .............. offset=0x000002BE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000002BE size=318 args=0 flags=0x00000000
000002BE  802B  push_base
000002C0  C001  push_int 754
000002C6  80C7  script_action
000002C8  C001  push_int 12
000002CE  8033  equal
000002D0  802F  if
000002D2  C001  push_int 744
000002D8  800D  d_to_a
000002DA  C001  push_int 0
000002E0  C001  push_int 2
000002E6  8005  call
000002E8  801A  pop
000002EA  C001  push_int 996
000002F0  8004  jump
000002F2  C001  push_int 804
000002F8  80C7  script_action
000002FA  C001  push_int 18
00000300  8033  equal
00000302  802F  if
00000304  C001  push_int 794
0000030A  800D  d_to_a
0000030C  C001  push_int 0
00000312  C001  push_int 3
00000318  8005  call
0000031A  801A  pop
0000031C  C001  push_int 996
00000322  8004  jump
00000324  C001  push_int 854
0000032A  80C7  script_action
0000032C  C001  push_int 21
00000332  8033  equal
00000334  802F  if
00000336  C001  push_int 844
0000033C  800D  d_to_a
0000033E  C001  push_int 0
00000344  C001  push_int 4
0000034A  8005  call
0000034C  801A  pop
0000034E  C001  push_int 996
00000354  8004  jump
00000356  C001  push_int 904
0000035C  80C7  script_action
0000035E  C001  push_int 15
00000364  8033  equal
00000366  802F  if
00000368  C001  push_int 894
0000036E  800D  d_to_a
00000370  C001  push_int 0
00000376  C001  push_int 5
0000037C  8005  call
0000037E  801A  pop
00000380  C001  push_int 996
00000386  8004  jump
00000388  C001  push_int 954
0000038E  80C7  script_action
00000390  C001  push_int 11
00000396  8033  equal
00000398  802F  if
0000039A  C001  push_int 944
000003A0  800D  d_to_a
000003A2  C001  push_int 0
000003A8  C001  push_int 6
000003AE  8005  call
000003B0  801A  pop
000003B2  C001  push_int 996
000003B8  8004  jump
000003BA  C001  push_int 996
000003C0  80C7  script_action
000003C2  C001  push_int 22
000003C8  8033  equal
000003CA  802F  if
000003CC  C001  push_int 994
000003D2  800D  d_to_a
000003D4  C001  push_int 0
000003DA  C001  push_int 7
000003E0  8005  call
000003E2  801A  pop
000003E4  C001  push_int 0
