; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LASHER.INT
; sha256: 4493DA52CF0651F4D054E3166CB85EA94FDADE4A2F9F5A70D9CC84B9DC4DBFD5

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2232
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000008B8  802C  set_global
000008BA  C001  push_int 0
000008C0  C001  push_int 0
000008C6  C001  push_int 1
000008CC  C001  push_int 0
000008D2  8003  critical_done
000008D4  C001  push_int 2268
000008DA  8004  jump

.procedure 0 .............. offset=0x000008DC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000008DC size=1628 args=0 flags=0x00000000
000008DC  802B  push_base
000008DE  C001  push_int 2344
000008E4  C001  push_int 2
000008EA  8012  fetch_global
000008EC  802F  if
000008EE  80BC  self_obj
000008F0  C001  push_int 1
000008F6  C001  push_int 6
000008FC  C001  push_int 20
00000902  8102  critter_add_trait
00000904  80BC  self_obj
00000906  C001  push_int 1
0000090C  C001  push_int 5
00000912  C001  push_int 83
00000918  8102  critter_add_trait
0000091A  C001  push_int 0
00000920  C001  push_int 2
00000926  8013  store_global
00000928  C001  push_int 2400
0000092E  80C7  script_action
00000930  C001  push_int 21
00000936  8033  equal
00000938  80C7  script_action
0000093A  C001  push_int 3
00000940  8033  equal
00000942  803F  or
00000944  802F  if
00000946  80B9  script_overrides
00000948  C001  push_int 384
0000094E  C001  push_int 100
00000954  8105  message_str
          ; message_lookup: list=384, message=100 | 你看见大教堂的教徒之一，拉舍尔。, status=linked
00000956  80B8  display_msg
00000958  C001  push_int 3872
0000095E  8004  jump
00000960  C001  push_int 2440
00000966  80C7  script_action
00000968  C001  push_int 4
0000096E  8033  equal
00000970  802F  if
00000972  C001  push_int 1
00000978  C001  push_int 0
0000097E  8013  store_global
00000980  C001  push_int 3872
00000986  8004  jump
00000988  C001  push_int 2776
0000098E  80C7  script_action
00000990  C001  push_int 18
00000996  8033  equal
00000998  802F  if
0000099A  C001  push_int 2768
000009A0  80BD  source_obj
000009A2  80BF  dude_obj
000009A4  8033  equal
000009A6  802F  if
000009A8  C001  push_int 2580
000009AE  C001  push_int 160
000009B4  80C5  global_var
000009B6  C001  push_int 159
000009BC  80C5  global_var
000009BE  8039  add
000009C0  C001  push_int 25
000009C6  8036  greater_equal
000009C8  C001  push_int 159
000009CE  80C5  global_var
000009D0  C001  push_int 2
000009D6  C001  push_int 160
000009DC  80C5  global_var
000009DE  803B  mul
000009E0  8038  greater
000009E2  C001  push_int 156
