; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GHGENDED.INT
; sha256: 6C3744EB012B7C003F7127C3CAC7CBA1B66C8F576BD3116CF96FEA19EF36370B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 176
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000B0  802C  set_global
000000B2  C001  push_int 0
000000B8  C001  push_int 0
000000BE  8003  critical_done
000000C0  C001  push_int 200
000000C6  8004  jump

.procedure 0 .............. offset=0x000000C8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000C8 size=88 args=0 flags=0x00000000
000000C8  802B  push_base
000000CA  C001  push_int 0
000000D0  C001  push_int 264
000000D6  80C7  script_action
000000D8  C001  push_int 21
000000DE  8033  equal
000000E0  80C7  script_action
000000E2  C001  push_int 3
000000E8  8033  equal
000000EA  803F  or
000000EC  802F  if
000000EE  80B9  script_overrides
000000F0  C001  push_int 262
000000F6  800D  d_to_a
000000F8  C001  push_int 0
000000FE  C001  push_int 2
00000104  8005  call
00000106  801A  pop
00000108  C001  push_int 0
0000010E  800D  d_to_a
00000110  8019  swapa
00000112  802A  pop_to_base
00000114  8029  pop_base
00000116  800C  a_to_d
00000118  801C  pop_return
0000011A  802A  pop_to_base
0000011C  8029  pop_base
0000011E  801C  pop_return

.procedure 2 do_stuff offset=0x00000120 size=248 args=0 flags=0x00000000
00000120  802B  push_base
00000122  C001  push_int 1
00000128  C001  push_int 5
0000012E  80B4  random
00000130  C001  push_int 0
00000136  8013  store_global
00000138  C001  push_int 352
0000013E  C001  push_int 0
00000144  8012  fetch_global
00000146  C001  push_int 1
0000014C  8033  equal
0000014E  802F  if
00000150  C001  push_int 71
00000156  C001  push_int 100
0000015C  8105  message_str
          ; message_lookup: list=71, message=100 | 你看到一具尸体躺在地上。, status=linked
0000015E  80B8  display_msg
00000160  C001  push_int 392
00000166  C001  push_int 0
0000016C  8012  fetch_global
0000016E  C001  push_int 2
00000174  8033  equal
00000176  802F  if
00000178  C001  push_int 71
0000017E  C001  push_int 101
00000184  8105  message_str
          ; message_lookup: list=71, message=101 | 一个不幸的灵魂在这里长眠。, status=linked
00000186  80B8  display_msg
00000188  C001  push_int 432
0000018E  C001  push_int 0
00000194  8012  fetch_global
00000196  C001  push_int 3
0000019C  8033  equal
0000019E  802F  if
000001A0  C001  push_int 71
000001A6  C001  push_int 102
000001AC  8105  message_str
          ; message_lookup: list=71, message=102 | 有一具变种人的尸体在这地上。, status=linked
000001AE  80B8  display_msg
000001B0  C001  push_int 472
000001B6  C001  push_int 0
000001BC  8012  fetch_global
000001BE  C001  push_int 4
000001C4  8033  equal
000001C6  802F  if
000001C8  C001  push_int 71
000001CE  C001  push_int 103
000001D4  8105  message_str
          ; message_lookup: list=71, message=103 | 又给大地增加肥料了。, status=linked
000001D6  80B8  display_msg
000001D8  C001  push_int 512
000001DE  C001  push_int 0
000001E4  8012  fetch_global
000001E6  C001  push_int 5
000001EC  8033  equal
000001EE  802F  if
000001F0  C001  push_int 71
000001F6  C001  push_int 104
000001FC  8105  message_str
          ; message_lookup: list=71, message=104 | 这家伙看来没斗过死神。, status=linked
000001FE  80B8  display_msg
00000200  C001  push_int 0
00000206  800D  d_to_a
00000208  8019  swapa
0000020A  802A  pop_to_base
0000020C  8029  pop_base
0000020E  800C  a_to_d
00000210  801C  pop_return
00000212  802A  pop_to_base
00000214  8029  pop_base
00000216  801C  pop_return
