; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VALTLEAV.INT
; sha256: 58064079FB913203A9CC502EE72FF404A34C9DBE792FBC0E7C9DA659D0D42E50

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 174
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000AE  802C  set_global
000000B0  C001  push_int 0
000000B6  8003  critical_done
000000B8  C001  push_int 192
000000BE  8004  jump

.procedure 0 .............. offset=0x000000C0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000C0 size=68 args=0 flags=0x00000000
000000C0  802B  push_base
000000C2  C001  push_int 236
000000C8  80C7  script_action
000000CA  C001  push_int 2
000000D0  8033  equal
000000D2  802F  if
000000D4  C001  push_int 234
000000DA  800D  d_to_a
000000DC  C001  push_int 0
000000E2  C001  push_int 2
000000E8  8005  call
000000EA  801A  pop
000000EC  C001  push_int 0
000000F2  800D  d_to_a
000000F4  8019  swapa
000000F6  802A  pop_to_base
000000F8  8029  pop_base
000000FA  800C  a_to_d
000000FC  801C  pop_return
000000FE  802A  pop_to_base
00000100  8029  pop_base
00000102  801C  pop_return

.procedure 2 spatial_p_proc offset=0x00000104 size=142 args=0 flags=0x00000000
00000104  802B  push_base
00000106  C001  push_int 378
0000010C  80BD  source_obj
0000010E  80BF  dude_obj
00000110  8033  equal
00000112  802F  if
00000114  C001  push_int 378
0000011A  C001  push_int 0
00000120  80C1  local_var
00000122  8045  not
00000124  802F  if
00000126  C001  push_int 348
0000012C  80F6  op_80f6
0000012E  C001  push_int 1900
00000134  8036  greater_equal
00000136  80F6  op_80f6
00000138  C001  push_int 600
0000013E  8037  less
00000140  803F  or
00000142  802F  if
00000144  C001  push_int 208
0000014A  C001  push_int 101
00000150  8105  message_str
          ; message_lookup: list=208, message=101 | 在西边出现了满天的星斗，你今生第一次见到了外面的世界。, status=linked
00000152  80B8  display_msg
00000154  C001  push_int 364
0000015A  8004  jump
0000015C  C001  push_int 208
00000162  C001  push_int 100
00000168  8105  message_str
          ; message_lookup: list=208, message=100 | 西边出现了阳光，你这辈子第一次看到了外面的世界。, status=linked
0000016A  80B8  display_msg
0000016C  C001  push_int 0
00000172  C001  push_int 1
00000178  80C2  set_local_var
0000017A  C001  push_int 0
00000180  800D  d_to_a
00000182  8019  swapa
00000184  802A  pop_to_base
00000186  8029  pop_base
00000188  800C  a_to_d
0000018A  801C  pop_return
0000018C  802A  pop_to_base
0000018E  8029  pop_base
00000190  801C  pop_return
