; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHILDMEM.INT
; sha256: 1C95039D2E4A10557702F93CCE459521D5B2C18B84723267A747E7A5145C514D

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1630
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000065E  802C  set_global
00000660  C001  push_int 0
00000666  C001  push_int 0
0000066C  C001  push_int 0
00000672  C001  push_int 0
00000678  C001  push_int 0
0000067E  C001  push_int 0
00000684  C001  push_int 0
0000068A  C001  push_int 0
00000690  C001  push_int 0
00000696  C001  push_int 0
0000069C  C001  push_int 0
000006A2  C001  push_int 0
000006A8  8003  critical_done
000006AA  C001  push_int 1714
000006B0  8004  jump

.procedure 0 .............. offset=0x000006B2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000006B2 size=812 args=0 flags=0x00000000
000006B2  802B  push_base
000006B4  C001  push_int 1792
000006BA  C001  push_int 0
000006C0  8012  fetch_global
000006C2  8045  not
000006C4  802F  if
000006C6  80BC  self_obj
000006C8  C001  push_int 1
000006CE  C001  push_int 6
000006D4  C001  push_int 20
000006DA  8102  critter_add_trait
000006DC  80BC  self_obj
000006DE  C001  push_int 1
000006E4  C001  push_int 5
000006EA  C001  push_int 67
000006F0  8102  critter_add_trait
000006F2  C001  push_int 1
000006F8  C001  push_int 0
000006FE  8013  store_global
00000700  80BF  dude_obj
00000702  C001  push_int 7
00000708  80CA  get_critter_stat
0000070A  C001  push_int 2
00000710  8013  store_global
00000712  80BF  dude_obj
00000714  C001  push_int 35
0000071A  80CA  get_critter_stat
0000071C  C001  push_int 3
00000722  8013  store_global
00000724  C001  push_int 0
0000072A  C001  push_int 9
00000730  8013  store_global
00000732  C001  push_int 1948
00000738  80C7  script_action
0000073A  C001  push_int 11
00000740  8033  equal
00000742  802F  if
00000744  C001  push_int 1916
0000074A  C001  push_int 5
00000750  80C1  local_var
00000752  C001  push_int 0
00000758  8033  equal
0000075A  802F  if
0000075C  C001  push_int 1906
00000762  800D  d_to_a
00000764  C001  push_int 0
0000076A  C001  push_int 3
00000770  8005  call
00000772  801A  pop
00000774  C001  push_int 1940
0000077A  8004  jump
0000077C  C001  push_int 1938
00000782  800D  d_to_a
00000784  C001  push_int 0
0000078A  C001  push_int 4
00000790  8005  call
00000792  801A  pop
00000794  C001  push_int 2502
0000079A  8004  jump
0000079C  C001  push_int 1988
000007A2  80C7  script_action
000007A4  C001  push_int 14
000007AA  8033  equal
000007AC  802F  if
000007AE  C001  push_int 4
