; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENMUTAN.INT
; sha256: E6E4A9E1727512E92951FB71D9F47B0EC6AEBB0DCB6131698E878F288D47EE4F

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1664
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000680  802C  set_global
00000682  C001  push_int 0
00000688  C001  push_int 1
0000068E  C001  push_int 0
00000694  C001  push_int 0
0000069A  C001  push_int 0
000006A0  C001  push_int 0
000006A6  C001  push_int 0
000006AC  C001  push_int 0
000006B2  8003  critical_done
000006B4  C001  push_int 1724
000006BA  8004  jump

.procedure 0 .............. offset=0x000006BC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000006BC size=1116 args=0 flags=0x00000000
000006BC  802B  push_base
000006BE  C001  push_int 1808
000006C4  C001  push_int 1
000006CA  8012  fetch_global
000006CC  802F  if
000006CE  C001  push_int 0
000006D4  C001  push_int 1
000006DA  8013  store_global
000006DC  80BC  self_obj
000006DE  C001  push_int 1
000006E4  C001  push_int 6
000006EA  C001  push_int 34
000006F0  8102  critter_add_trait
000006F2  80BC  self_obj
000006F4  C001  push_int 1
000006FA  C001  push_int 5
00000700  C001  push_int 48
00000706  8102  critter_add_trait
00000708  C001  push_int 1954
0000070E  8004  jump
00000710  C001  push_int 1872
00000716  80C7  script_action
00000718  C001  push_int 14
0000071E  8033  equal
00000720  802F  if
00000722  C001  push_int 1864
00000728  C001  push_int 245
0000072E  80C5  global_var
00000730  C001  push_int 0
00000736  8033  equal
00000738  802F  if
0000073A  C001  push_int 245
00000740  C001  push_int 1
00000746  80C6  set_global_var
00000748  C001  push_int 1954
0000074E  8004  jump
00000750  C001  push_int 1922
00000756  80C7  script_action
00000758  C001  push_int 11
0000075E  8033  equal
00000760  802F  if
00000762  C001  push_int 1912
00000768  800D  d_to_a
0000076A  C001  push_int 0
00000770  C001  push_int 3
00000776  8005  call
00000778  801A  pop
0000077A  C001  push_int 1954
00000780  8004  jump
00000782  C001  push_int 1954
00000788  80C7  script_action
0000078A  C001  push_int 4
00000790  8033  equal
00000792  802F  if
00000794  C001  push_int 1
0000079A  C001  push_int 0
000007A0  8013  store_global
000007A2  C001  push_int 2448
000007A8  80C7  script_action
000007AA  C001  push_int 12
000007B0  8033  equal
000007B2  802F  if
000007B4  C001  push_int 2056
000007BA  C001  push_int 0
000007C0  8012  fetch_global
000007C2  802F  if
000007C4  C001  push_int 0
000007CA  C001  push_int 0
000007D0  8013  store_global
000007D2  80BF  dude_obj
