; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BUTCH.INT
; sha256: 2DA6F4AB78A0ECF57914503D0177E4BDB0C1BCE1A8C9FF61D773A13C61BDACC9

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 3948
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000F6C  802C  set_global
00000F6E  C001  push_int 0
00000F74  C001  push_int 1
00000F7A  C001  push_int 0
00000F80  C001  push_int 0
00000F86  C001  push_int 0
00000F8C  8003  critical_done
00000F8E  C001  push_int 3990
00000F94  8004  jump

.procedure 0 .............. offset=0x00000F96 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000F96 size=342 args=0 flags=0x00000000
00000F96  802B  push_base
00000F98  C001  push_int 4066
00000F9E  C001  push_int 1
00000FA4  8012  fetch_global
00000FA6  802F  if
00000FA8  C001  push_int 0
00000FAE  C001  push_int 1
00000FB4  8013  store_global
00000FB6  80BC  self_obj
00000FB8  C001  push_int 1
00000FBE  C001  push_int 6
00000FC4  C001  push_int 36
00000FCA  8102  critter_add_trait
00000FCC  80BC  self_obj
00000FCE  C001  push_int 1
00000FD4  C001  push_int 5
00000FDA  C001  push_int 50
00000FE0  8102  critter_add_trait
00000FE2  C001  push_int 4116
00000FE8  80C7  script_action
00000FEA  C001  push_int 21
00000FF0  8033  equal
00000FF2  802F  if
00000FF4  C001  push_int 4106
00000FFA  800D  d_to_a
00000FFC  C001  push_int 0
00001002  C001  push_int 8
00001008  8005  call
0000100A  801A  pop
0000100C  C001  push_int 4308
00001012  8004  jump
00001014  C001  push_int 4166
0000101A  80C7  script_action
0000101C  C001  push_int 4
00001022  8033  equal
00001024  802F  if
00001026  C001  push_int 4156
0000102C  800D  d_to_a
0000102E  C001  push_int 0
00001034  C001  push_int 4
0000103A  8005  call
0000103C  801A  pop
0000103E  C001  push_int 4308
00001044  8004  jump
00001046  C001  push_int 4216
0000104C  80C7  script_action
0000104E  C001  push_int 11
00001054  8033  equal
00001056  802F  if
00001058  C001  push_int 4206
0000105E  800D  d_to_a
00001060  C001  push_int 0
00001066  C001  push_int 5
0000106C  8005  call
0000106E  801A  pop
00001070  C001  push_int 4308
00001076  8004  jump
00001078  C001  push_int 4266
0000107E  80C7  script_action
00001080  C001  push_int 12
00001086  8033  equal
00001088  802F  if
0000108A  C001  push_int 4256
00001090  800D  d_to_a
00001092  C001  push_int 0
00001098  C001  push_int 3
0000109E  8005  call
000010A0  801A  pop
000010A2  C001  push_int 4308
000010A8  8004  jump
