; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CITIZEN.INT
; sha256: A6C4128438E58D823B8DF87402014702908614086973CD295B9AFC11EEB45173

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1268
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000004F4  802C  set_global
000004F6  C001  push_int 0
000004FC  C001  push_int 0
00000502  C001  push_int 0
00000508  C001  push_int 100
0000050E  C001  push_int 0
00000514  C001  push_int 0
0000051A  C001  push_int 0
00000520  8003  critical_done
00000522  C001  push_int 1322
00000528  8004  jump

.procedure 0 .............. offset=0x0000052A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000052A size=528 args=0 flags=0x00000000
0000052A  802B  push_base
0000052C  C001  push_int 1434
00000532  C001  push_int 1
00000538  8012  fetch_global
0000053A  8045  not
0000053C  802F  if
0000053E  80BC  self_obj
00000540  C001  push_int 1
00000546  C001  push_int 6
0000054C  C001  push_int 2
00000552  8102  critter_add_trait
00000554  80BC  self_obj
00000556  C001  push_int 1
0000055C  C001  push_int 5
00000562  C001  push_int 6
00000568  8102  critter_add_trait
0000056A  80BC  self_obj
0000056C  C001  push_int 3
00000572  C001  push_int 5
00000578  80B4  random
0000057A  80F2  op_80f2
0000057C  C001  push_int 1
00000582  80F0  op_80f0
00000584  C001  push_int 1
0000058A  C001  push_int 1
00000590  8013  store_global
00000592  C001  push_int 1826
00000598  8004  jump
0000059A  C001  push_int 1484
000005A0  80C7  script_action
000005A2  C001  push_int 13
000005A8  8033  equal
000005AA  802F  if
000005AC  C001  push_int 1474
000005B2  800D  d_to_a
000005B4  C001  push_int 0
000005BA  C001  push_int 2
000005C0  8005  call
000005C2  801A  pop
000005C4  C001  push_int 1826
000005CA  8004  jump
000005CC  C001  push_int 1534
000005D2  80C7  script_action
000005D4  C001  push_int 12
000005DA  8033  equal
000005DC  802F  if
000005DE  C001  push_int 1524
000005E4  800D  d_to_a
000005E6  C001  push_int 0
000005EC  C001  push_int 3
000005F2  8005  call
000005F4  801A  pop
000005F6  C001  push_int 1826
000005FC  8004  jump
000005FE  C001  push_int 1584
00000604  80C7  script_action
00000606  C001  push_int 3
0000060C  8033  equal
0000060E  802F  if
00000610  C001  push_int 1574
00000616  800D  d_to_a
00000618  C001  push_int 0
0000061E  C001  push_int 5
00000624  8005  call
00000626  801A  pop
00000628  C001  push_int 1826
0000062E  8004  jump
00000630  C001  push_int 1634
00000636  80C7  script_action
00000638  C001  push_int 18
0000063E  8033  equal
00000640  802F  if
