; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LEADER.INT
; sha256: E0F26C3419E4BFF47355E8B7ADD617CB245FD0116A777F43B19F73905319E7AE

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2286
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000008EE  802C  set_global
000008F0  C001  push_int 0
000008F6  C001  push_int 0
000008FC  C001  push_int 0
00000902  C001  push_int 0
00000908  C001  push_int 0
0000090E  C001  push_int 0
00000914  C001  push_int 0
0000091A  8003  critical_done
0000091C  C001  push_int 2340
00000922  8004  jump

.procedure 0 .............. offset=0x00000924 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000924 size=832 args=0 flags=0x00000000
00000924  802B  push_base
00000926  C001  push_int 2418
0000092C  C001  push_int 1
00000932  8012  fetch_global
00000934  8045  not
00000936  802F  if
00000938  80BC  self_obj
0000093A  C001  push_int 1
00000940  C001  push_int 6
00000946  C001  push_int 31
0000094C  8102  critter_add_trait
0000094E  80BC  self_obj
00000950  C001  push_int 1
00000956  C001  push_int 5
0000095C  C001  push_int 41
00000962  8102  critter_add_trait
00000964  C001  push_int 1
0000096A  C001  push_int 1
00000970  8013  store_global
00000972  C001  push_int 2468
00000978  80C7  script_action
0000097A  C001  push_int 11
00000980  8033  equal
00000982  802F  if
00000984  C001  push_int 2458
0000098A  800D  d_to_a
0000098C  C001  push_int 0
00000992  C001  push_int 2
00000998  8005  call
0000099A  801A  pop
0000099C  C001  push_int 3148
000009A2  8004  jump
000009A4  C001  push_int 2512
000009AA  80C7  script_action
000009AC  C001  push_int 21
000009B2  8033  equal
000009B4  802F  if
000009B6  80B9  script_overrides
000009B8  C001  push_int 81
000009BE  C001  push_int 100
000009C4  8105  message_str
          ; message_lookup: list=81, message=100 | 你看见一个僵尸头目。, status=linked
000009C6  80B8  display_msg
000009C8  C001  push_int 3148
000009CE  8004  jump
000009D0  C001  push_int 2552
000009D6  80C7  script_action
000009D8  C001  push_int 4
000009DE  8033  equal
000009E0  802F  if
000009E2  C001  push_int 1
000009E8  C001  push_int 0
000009EE  8013  store_global
000009F0  C001  push_int 3148
000009F6  8004  jump
000009F8  C001  push_int 2820
000009FE  80C7  script_action
00000A00  C001  push_int 12
00000A06  8033  equal
00000A08  802F  if
00000A0A  C001  push_int 2654
00000A10  C001  push_int 0
00000A16  8012  fetch_global
00000A18  802F  if
00000A1A  C001  push_int 0
00000A20  C001  push_int 0
00000A26  8013  store_global
00000A28  80BF  dude_obj
00000A2A  C001  push_int 0
