; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RADSCOR2.INT
; sha256: 94CBD8A3E55C92D638998A80254D8A9C5C60AC72016DD7FF4D3DF2677C709E86

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 388
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000184  802C  set_global
00000186  C001  push_int 0
0000018C  C001  push_int 0
00000192  C001  push_int 0
00000198  C001  push_int 0
0000019E  8003  critical_done
000001A0  C001  push_int 424
000001A6  8004  jump

.procedure 0 .............. offset=0x000001A8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001A8 size=218 args=0 flags=0x00000000
000001A8  802B  push_base
000001AA  C001  push_int 476
000001B0  80C7  script_action
000001B2  C001  push_int 13
000001B8  8033  equal
000001BA  802F  if
000001BC  C001  push_int 466
000001C2  800D  d_to_a
000001C4  C001  push_int 0
000001CA  C001  push_int 2
000001D0  8005  call
000001D2  801A  pop
000001D4  C001  push_int 618
000001DA  8004  jump
000001DC  C001  push_int 526
000001E2  80C7  script_action
000001E4  C001  push_int 12
000001EA  8033  equal
000001EC  802F  if
000001EE  C001  push_int 516
000001F4  800D  d_to_a
000001F6  C001  push_int 0
000001FC  C001  push_int 3
00000202  8005  call
00000204  801A  pop
00000206  C001  push_int 618
0000020C  8004  jump
0000020E  C001  push_int 576
00000214  80C7  script_action
00000216  C001  push_int 18
0000021C  8033  equal
0000021E  802F  if
00000220  C001  push_int 566
00000226  800D  d_to_a
00000228  C001  push_int 0
0000022E  C001  push_int 4
00000234  8005  call
00000236  801A  pop
00000238  C001  push_int 618
0000023E  8004  jump
00000240  C001  push_int 618
00000246  80C7  script_action
00000248  C001  push_int 8
0000024E  8033  equal
00000250  802F  if
00000252  C001  push_int 616
00000258  800D  d_to_a
0000025A  C001  push_int 0
00000260  C001  push_int 6
00000266  8005  call
00000268  801A  pop
0000026A  C001  push_int 0
00000270  800D  d_to_a
00000272  8019  swapa
00000274  802A  pop_to_base
00000276  8029  pop_base
00000278  800C  a_to_d
0000027A  801C  pop_return
0000027C  802A  pop_to_base
0000027E  8029  pop_base
00000280  801C  pop_return

.procedure 2 combat_p_proc offset=0x00000282 size=106 args=0 flags=0x00000000
00000282  802B  push_base
00000284  C001  push_int 724
0000028A  80F7  op_80f7
0000028C  C001  push_int 2
00000292  8033  equal
00000294  802F  if
00000296  C001  push_int 724
0000029C  80BE  op_80be
0000029E  80BF  dude_obj
000002A0  8033  equal
000002A2  802F  if
000002A4  C001  push_int 724
