; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CURTIS.INT
; sha256: C7EE936EEBCFA7C6C1BBF1DD45AE5A0B264C0181D6932A6B487CB6D26D68007A

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1094
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000446  802C  set_global
00000448  C001  push_int 0
0000044E  C001  push_int 0
00000454  C001  push_int 0
0000045A  C001  push_int 0
00000460  C001  push_int 0
00000466  C001  push_int 0
0000046C  C001  push_int 0
00000472  C001  push_int 0
00000478  C001  push_int 0
0000047E  C001  push_int 0
00000484  8003  critical_done
00000486  C001  push_int 1166
0000048C  8004  jump

.procedure 0 .............. offset=0x0000048E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000048E size=418 args=0 flags=0x00000000
0000048E  802B  push_base
00000490  C001  push_int 1218
00000496  80C7  script_action
00000498  C001  push_int 13
0000049E  8033  equal
000004A0  802F  if
000004A2  C001  push_int 1208
000004A8  800D  d_to_a
000004AA  C001  push_int 0
000004B0  C001  push_int 2
000004B6  8005  call
000004B8  801A  pop
000004BA  C001  push_int 1560
000004C0  8004  jump
000004C2  C001  push_int 1268
000004C8  80C7  script_action
000004CA  C001  push_int 12
000004D0  8033  equal
000004D2  802F  if
000004D4  C001  push_int 1258
000004DA  800D  d_to_a
000004DC  C001  push_int 0
000004E2  C001  push_int 3
000004E8  8005  call
000004EA  801A  pop
000004EC  C001  push_int 1560
000004F2  8004  jump
000004F4  C001  push_int 1318
000004FA  80C7  script_action
000004FC  C001  push_int 18
00000502  8033  equal
00000504  802F  if
00000506  C001  push_int 1308
0000050C  800D  d_to_a
0000050E  C001  push_int 0
00000514  C001  push_int 5
0000051A  8005  call
0000051C  801A  pop
0000051E  C001  push_int 1560
00000524  8004  jump
00000526  C001  push_int 1368
0000052C  80C7  script_action
0000052E  C001  push_int 21
00000534  8033  equal
00000536  802F  if
00000538  C001  push_int 1358
0000053E  800D  d_to_a
00000540  C001  push_int 0
00000546  C001  push_int 6
0000054C  8005  call
0000054E  801A  pop
00000550  C001  push_int 1560
00000556  8004  jump
00000558  C001  push_int 1418
0000055E  80C7  script_action
00000560  C001  push_int 15
00000566  8033  equal
00000568  802F  if
0000056A  C001  push_int 1408
00000570  800D  d_to_a
00000572  C001  push_int 0
00000578  C001  push_int 7
0000057E  8005  call
00000580  801A  pop
00000582  C001  push_int 1560
00000588  8004  jump
0000058A  C001  push_int 1468
00000590  80C7  script_action
00000592  C001  push_int 4
00000598  8033  equal
