; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GUNCACHE.INT
; sha256: 4E167E6898312AC3574035CF088EA370FA1C43A809C880358CB8FCB78247A195

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 234
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000EA  802C  set_global
000000EC  C001  push_int 0
000000F2  8003  critical_done
000000F4  C001  push_int 252
000000FA  8004  jump

.procedure 0 .............. offset=0x000000FC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000FC size=118 args=0 flags=0x00000000
000000FC  802B  push_base
000000FE  C001  push_int 304
00000104  80C7  script_action
00000106  C001  push_int 15
0000010C  8033  equal
0000010E  802F  if
00000110  C001  push_int 294
00000116  800D  d_to_a
00000118  C001  push_int 0
0000011E  C001  push_int 2
00000124  8005  call
00000126  801A  pop
00000128  C001  push_int 346
0000012E  8004  jump
00000130  C001  push_int 346
00000136  80C7  script_action
00000138  C001  push_int 23
0000013E  8033  equal
00000140  802F  if
00000142  C001  push_int 344
00000148  800D  d_to_a
0000014A  C001  push_int 0
00000150  C001  push_int 3
00000156  8005  call
00000158  801A  pop
0000015A  C001  push_int 0
00000160  800D  d_to_a
00000162  8019  swapa
00000164  802A  pop_to_base
00000166  8029  pop_base
00000168  800C  a_to_d
0000016A  801C  pop_return
0000016C  802A  pop_to_base
0000016E  8029  pop_base
00000170  801C  pop_return

.procedure 2 map_enter_p_proc offset=0x00000172 size=36 args=0 flags=0x00000000
00000172  802B  push_base
00000174  80BC  self_obj
00000176  9001  push_string "<unresolved-string:0x48>"
0000017C  8015  store_external
0000017E  C001  push_int 0
00000184  800D  d_to_a
00000186  8019  swapa
00000188  802A  pop_to_base
0000018A  8029  pop_base
0000018C  800C  a_to_d
0000018E  801C  pop_return
00000190  802A  pop_to_base
00000192  8029  pop_base
00000194  801C  pop_return

.procedure 3 map_update_p_proc offset=0x00000196 size=36 args=0 flags=0x00000000
00000196  802B  push_base
00000198  80BC  self_obj
0000019A  9001  push_string "<unresolved-string:0x48>"
000001A0  8015  store_external
000001A2  C001  push_int 0
000001A8  800D  d_to_a
000001AA  8019  swapa
000001AC  802A  pop_to_base
000001AE  8029  pop_base
000001B0  800C  a_to_d
000001B2  801C  pop_return
000001B4  802A  pop_to_base
000001B6  8029  pop_base
000001B8  801C  pop_return
