; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DEMOPHIL.INT
; sha256: 10ED63FABDE860C6985FED03E52D52D4A8AF3EBBD7A8DA073801D7B77F15D483

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1240
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000004D8  802C  set_global
000004DA  C001  push_int 0
000004E0  C001  push_int 0
000004E6  C001  push_int 0
000004EC  C001  push_int 0
000004F2  C001  push_int 0
000004F8  C001  push_int 0
000004FE  8003  critical_done
00000500  C001  push_int 1288
00000506  8004  jump

.procedure 0 .............. offset=0x00000508 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000508 size=580 args=0 flags=0x00000000
00000508  802B  push_base
0000050A  C001  push_int 1370
00000510  C001  push_int 3
00000516  8012  fetch_global
00000518  8045  not
0000051A  802F  if
0000051C  80BC  self_obj
0000051E  C001  push_int 1
00000524  C001  push_int 6
0000052A  C001  push_int 5
00000530  8102  critter_add_trait
00000532  80BC  self_obj
00000534  C001  push_int 10
0000053A  80F2  op_80f2
0000053C  C001  push_int 1
00000542  80F0  op_80f0
00000544  C001  push_int 1
0000054A  C001  push_int 3
00000550  8013  store_global
00000552  C001  push_int 1844
00000558  8004  jump
0000055A  C001  push_int 1420
00000560  80C7  script_action
00000562  C001  push_int 11
00000568  8033  equal
0000056A  802F  if
0000056C  C001  push_int 1410
00000572  800D  d_to_a
00000574  C001  push_int 0
0000057A  C001  push_int 2
00000580  8005  call
00000582  801A  pop
00000584  C001  push_int 1844
0000058A  8004  jump
0000058C  C001  push_int 1516
00000592  80C7  script_action
00000594  C001  push_int 21
0000059A  8033  equal
0000059C  80C7  script_action
0000059E  C001  push_int 3
000005A4  8033  equal
000005A6  803F  or
000005A8  802F  if
000005AA  80B9  script_overrides
000005AC  C001  push_int 1492
000005B2  C001  push_int 0
000005B8  8012  fetch_global
000005BA  802F  if
000005BC  C001  push_int 376
000005C2  C001  push_int 100
000005C8  8105  message_str
          ; message_lookup: list=376, message=100 | 你看见一个农民。, status=linked
000005CA  80B8  display_msg
000005CC  C001  push_int 1508
000005D2  8004  jump
000005D4  C001  push_int 376
000005DA  C001  push_int 101
000005E0  8105  message_str
          ; message_lookup: list=376, message=101 | 你看见费尔。, status=linked
000005E2  80B8  display_msg
000005E4  C001  push_int 1844
000005EA  8004  jump
000005EC  C001  push_int 1664
000005F2  80C7  script_action
000005F4  C001  push_int 12
000005FA  8033  equal
000005FC  802F  if
000005FE  C001  push_int 1574
