; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BECA.INT
; sha256: 9B98420E863179A2F0D769F4C7F12B5D9903E652F55AA0503422054AC18EE7FD

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 618
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000026A  802C  set_global
0000026C  C001  push_int 0
00000272  C001  push_int 0
00000278  C001  push_int 0
0000027E  8003  critical_done
00000280  C001  push_int 648
00000286  8004  jump

.procedure 0 .............. offset=0x00000288 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000288 size=352 args=0 flags=0x00000000
00000288  802B  push_base
0000028A  C001  push_int 734
00000290  C001  push_int 1
00000296  8012  fetch_global
00000298  8045  not
0000029A  802F  if
0000029C  80BC  self_obj
0000029E  C001  push_int 1
000002A4  C001  push_int 6
000002AA  C001  push_int 47
000002B0  8102  critter_add_trait
000002B2  80BC  self_obj
000002B4  C001  push_int 1
000002BA  C001  push_int 5
000002C0  C001  push_int 27
000002C6  8102  critter_add_trait
000002C8  C001  push_int 1
000002CE  C001  push_int 1
000002D4  8013  store_global
000002D6  C001  push_int 976
000002DC  8004  jump
000002DE  C001  push_int 784
000002E4  80C7  script_action
000002E6  C001  push_int 12
000002EC  8033  equal
000002EE  802F  if
000002F0  C001  push_int 774
000002F6  800D  d_to_a
000002F8  C001  push_int 0
000002FE  C001  push_int 2
00000304  8005  call
00000306  801A  pop
00000308  C001  push_int 976
0000030E  8004  jump
00000310  C001  push_int 834
00000316  80C7  script_action
00000318  C001  push_int 18
0000031E  8033  equal
00000320  802F  if
00000322  C001  push_int 824
00000328  800D  d_to_a
0000032A  C001  push_int 0
00000330  C001  push_int 3
00000336  8005  call
00000338  801A  pop
0000033A  C001  push_int 976
00000340  8004  jump
00000342  C001  push_int 884
00000348  80C7  script_action
0000034A  C001  push_int 21
00000350  8033  equal
00000352  802F  if
00000354  C001  push_int 874
0000035A  800D  d_to_a
0000035C  C001  push_int 0
00000362  C001  push_int 4
00000368  8005  call
0000036A  801A  pop
0000036C  C001  push_int 976
00000372  8004  jump
00000374  C001  push_int 934
0000037A  80C7  script_action
0000037C  C001  push_int 4
00000382  8033  equal
00000384  802F  if
00000386  C001  push_int 924
0000038C  800D  d_to_a
0000038E  C001  push_int 0
00000394  C001  push_int 5
0000039A  8005  call
0000039C  801A  pop
0000039E  C001  push_int 976
000003A4  8004  jump
000003A6  C001  push_int 976
000003AC  80C7  script_action
000003AE  C001  push_int 11
000003B4  8033  equal
000003B6  802F  if
