; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SETCOLER.INT
; sha256: 1756AD7B3C1FA337AC8E25DA351C804EBC23378398FE0C523D826447A2604A87

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 528
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000210  802C  set_global
00000212  C001  push_int 0
00000218  C001  push_int 0
0000021E  C001  push_int 0
00000224  C001  push_int 0
0000022A  8003  critical_done
0000022C  C001  push_int 564
00000232  8004  jump

.procedure 0 .............. offset=0x00000234 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000234 size=336 args=0 flags=0x00000000
00000234  802B  push_base
00000236  C001  push_int 628
0000023C  80C7  script_action
0000023E  C001  push_int 3
00000244  8033  equal
00000246  80C7  script_action
00000248  C001  push_int 21
0000024E  8033  equal
00000250  803F  or
00000252  802F  if
00000254  C001  push_int 618
0000025A  800D  d_to_a
0000025C  C001  push_int 0
00000262  C001  push_int 3
00000268  8005  call
0000026A  801A  pop
0000026C  C001  push_int 876
00000272  8004  jump
00000274  C001  push_int 678
0000027A  80C7  script_action
0000027C  C001  push_int 8
00000282  8033  equal
00000284  802F  if
00000286  C001  push_int 668
0000028C  800D  d_to_a
0000028E  C001  push_int 0
00000294  C001  push_int 2
0000029A  8005  call
0000029C  801A  pop
0000029E  C001  push_int 876
000002A4  8004  jump
000002A6  C001  push_int 832
000002AC  80C7  script_action
000002AE  C001  push_int 6
000002B4  8033  equal
000002B6  802F  if
000002B8  C001  push_int 752
000002BE  C001  push_int 1
000002C4  80C1  local_var
000002C6  C001  push_int 0
000002CC  8033  equal
000002CE  802F  if
000002D0  C001  push_int 742
000002D6  800D  d_to_a
000002D8  C001  push_int 0
000002DE  C001  push_int 5
000002E4  8005  call
000002E6  801A  pop
000002E8  C001  push_int 824
000002EE  8004  jump
000002F0  C001  push_int 800
000002F6  C001  push_int 2
000002FC  80C1  local_var
000002FE  802F  if
00000300  C001  push_int 790
00000306  800D  d_to_a
00000308  C001  push_int 0
0000030E  C001  push_int 10
00000314  8005  call
00000316  801A  pop
00000318  C001  push_int 824
0000031E  8004  jump
00000320  C001  push_int 822
00000326  800D  d_to_a
00000328  C001  push_int 0
0000032E  C001  push_int 11
00000334  8005  call
00000336  801A  pop
00000338  C001  push_int 876
0000033E  8004  jump
00000340  C001  push_int 876
00000346  80C7  script_action
00000348  C001  push_int 4
0000034E  8033  equal
00000350  802F  if
00000352  C001  push_int 876
00000358  C001  push_int 2
0000035E  80C1  local_var
