; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MUTEJAR.INT
; sha256: DD36F9F223F652DA12CB473C598D52E3BB8D692E2AE337FB3492D5897421A041

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 258
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000102  802C  set_global
00000104  C001  push_int 0
0000010A  8003  critical_done
0000010C  C001  push_int 276
00000112  8004  jump

.procedure 0 .............. offset=0x00000114 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000114 size=106 args=0 flags=0x00000000
00000114  802B  push_base
00000116  C001  push_int 328
0000011C  80C7  script_action
0000011E  C001  push_int 6
00000124  8033  equal
00000126  802F  if
00000128  C001  push_int 318
0000012E  800D  d_to_a
00000130  C001  push_int 0
00000136  C001  push_int 2
0000013C  8005  call
0000013E  801A  pop
00000140  C001  push_int 358
00000146  8004  jump
00000148  C001  push_int 358
0000014E  80C7  script_action
00000150  C001  push_int 3
00000156  8033  equal
00000158  80C7  script_action
0000015A  C001  push_int 21
00000160  8033  equal
00000162  803F  or
00000164  802F  if
00000166  C001  push_int 0
0000016C  800D  d_to_a
0000016E  8019  swapa
00000170  802A  pop_to_base
00000172  8029  pop_base
00000174  800C  a_to_d
00000176  801C  pop_return
00000178  802A  pop_to_base
0000017A  8029  pop_base
0000017C  801C  pop_return

.procedure 2 use_p_proc offset=0x0000017E size=74 args=0 flags=0x00000000
0000017E  802B  push_base
00000180  80BF  dude_obj
00000182  C001  push_int 21
00000188  C001  push_int 0
0000018E  C001  push_int 0
00000194  C001  push_int 1
0000019A  8046  negate
0000019C  80B7  op_80b7
0000019E  80D8  op_80d8
000001A0  C001  push_int 123
000001A6  C001  push_int 101
000001AC  8105  message_str
          ; message_lookup: list=123, message=101 | 你拿到这罐子里的奇怪水果。, status=linked
000001AE  80B8  display_msg
000001B0  C001  push_int 0
000001B6  800D  d_to_a
000001B8  8019  swapa
000001BA  802A  pop_to_base
000001BC  8029  pop_base
000001BE  800C  a_to_d
000001C0  801C  pop_return
000001C2  802A  pop_to_base
000001C4  8029  pop_base
000001C6  801C  pop_return

.procedure 3 look_at_p_proc offset=0x000001C8 size=44 args=0 flags=0x00000000
000001C8  802B  push_base
000001CA  80B9  script_overrides
000001CC  C001  push_int 123
000001D2  C001  push_int 100
000001D8  8105  message_str
          ; message_lookup: list=123, message=100 | 你发现这罐子里有些奇形怪状的水果。, status=linked
000001DA  80B8  display_msg
000001DC  C001  push_int 0
000001E2  800D  d_to_a
000001E4  8019  swapa
000001E6  802A  pop_to_base
000001E8  8029  pop_base
000001EA  800C  a_to_d
000001EC  801C  pop_return
000001EE  802A  pop_to_base
000001F0  8029  pop_base
000001F2  801C  pop_return

.procedure 4 description_p_proc offset=0x000001F4 size=44 args=0 flags=0x00000000
000001F4  802B  push_base
000001F6  80B9  script_overrides
000001F8  C001  push_int 123
000001FE  C001  push_int 100
00000204  8105  message_str
          ; message_lookup: list=123, message=100 | 你发现这罐子里有些奇形怪状的水果。, status=linked
00000206  80B8  display_msg
00000208  C001  push_int 0
0000020E  800D  d_to_a
00000210  8019  swapa
00000212  802A  pop_to_base
00000214  8029  pop_base
00000216  800C  a_to_d
00000218  801C  pop_return
0000021A  802A  pop_to_base
0000021C  8029  pop_base
0000021E  801C  pop_return
