; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FLOATER.INT
; sha256: 3A55A0D40D71FE4A501DEA18E39D637C64471A79E8F4AF8B8C7114A4B010654D

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 240
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000F0  802C  set_global
000000F2  C001  push_int 0
000000F8  C001  push_int 0
000000FE  C001  push_int 0
00000104  8003  critical_done
00000106  C001  push_int 270
0000010C  8004  jump

.procedure 0 .............. offset=0x0000010E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000010E size=336 args=0 flags=0x00000000
0000010E  802B  push_base
00000110  C001  push_int 0
00000116  C001  push_int 490
0000011C  C001  push_int 0
00000122  8012  fetch_global
00000124  8045  not
00000126  C001  push_int 14
0000012C  C001  push_int 0
00000132  810B  op_810b
00000134  803E  and
00000136  802F  if
00000138  80BC  self_obj
0000013A  8100  op_8100
0000013C  C001  push_int 0
00000142  8031  store
00000144  C001  push_int 400
0000014A  C001  push_int 0
00000150  8032  fetch
00000152  C001  push_int 16777261
00000158  8033  equal
0000015A  802F  if
0000015C  80BC  self_obj
0000015E  C001  push_int 1
00000164  C001  push_int 5
0000016A  C001  push_int 73
00000170  8102  critter_add_trait
00000172  80BC  self_obj
00000174  C001  push_int 1
0000017A  C001  push_int 6
00000180  C001  push_int 43
00000186  8102  critter_add_trait
00000188  C001  push_int 468
0000018E  8004  jump
00000190  C001  push_int 468
00000196  C001  push_int 0
0000019C  8032  fetch
0000019E  C001  push_int 16777259
000001A4  8033  equal
000001A6  802F  if
000001A8  80BC  self_obj
000001AA  C001  push_int 1
000001B0  C001  push_int 5
000001B6  C001  push_int 72
000001BC  8102  critter_add_trait
000001BE  80BC  self_obj
000001C0  C001  push_int 1
000001C6  C001  push_int 6
000001CC  C001  push_int 43
000001D2  8102  critter_add_trait
000001D4  C001  push_int 1
000001DA  C001  push_int 0
000001E0  8013  store_global
000001E2  C001  push_int 582
000001E8  8004  jump
000001EA  C001  push_int 540
000001F0  80C7  script_action
000001F2  C001  push_int 18
000001F8  8033  equal
000001FA  802F  if
000001FC  C001  push_int 530
00000202  800D  d_to_a
00000204  C001  push_int 0
0000020A  C001  push_int 2
00000210  8005  call
00000212  801A  pop
00000214  C001  push_int 582
0000021A  8004  jump
0000021C  C001  push_int 582
00000222  80C7  script_action
00000224  C001  push_int 12
0000022A  8033  equal
0000022C  802F  if
0000022E  C001  push_int 580
00000234  800D  d_to_a
00000236  C001  push_int 0
