; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JTILE.INT
; sha256: 45FE9F4FA7441060D3DC3112BD025B8632C34FE55278B8F3744D0DD0C22145E0

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 192
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000C0  802C  set_global
000000C2  C001  push_int 1
000000C8  C001  push_int 0
000000CE  8003  critical_done
000000D0  C001  push_int 216
000000D6  8004  jump

.procedure 0 .............. offset=0x000000D8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000D8 size=138 args=0 flags=0x00000000
000000D8  802B  push_base
000000DA  C001  push_int 298
000000E0  80C7  script_action
000000E2  C001  push_int 2
000000E8  8033  equal
000000EA  802F  if
000000EC  C001  push_int 290
000000F2  80BD  source_obj
000000F4  80BF  dude_obj
000000F6  8033  equal
000000F8  802F  if
000000FA  C001  push_int 290
00000100  C001  push_int 0
00000106  8012  fetch_global
00000108  802F  if
0000010A  C001  push_int 288
00000110  800D  d_to_a
00000112  C001  push_int 0
00000118  C001  push_int 2
0000011E  8005  call
00000120  801A  pop
00000122  C001  push_int 330
00000128  8004  jump
0000012A  C001  push_int 330
00000130  80C7  script_action
00000132  C001  push_int 22
00000138  8033  equal
0000013A  802F  if
0000013C  C001  push_int 1
00000142  C001  push_int 0
00000148  8013  store_global
0000014A  C001  push_int 0
00000150  800D  d_to_a
00000152  8019  swapa
00000154  802A  pop_to_base
00000156  8029  pop_base
00000158  800C  a_to_d
0000015A  801C  pop_return
0000015C  802A  pop_to_base
0000015E  8029  pop_base
00000160  801C  pop_return

.procedure 2 use_p_proc offset=0x00000162 size=54 args=0 flags=0x00000000
00000162  802B  push_base
00000164  9001  push_string "<unresolved-string:0x36>"
0000016A  8014  fetch_external
0000016C  80DB  op_80db
0000016E  80BC  self_obj
00000170  C001  push_int 4
00000176  80F2  op_80f2
00000178  C001  push_int 1
0000017E  80F0  op_80f0
00000180  C001  push_int 0
00000186  800D  d_to_a
00000188  8019  swapa
0000018A  802A  pop_to_base
0000018C  8029  pop_base
0000018E  800C  a_to_d
00000190  801C  pop_return
00000192  802A  pop_to_base
00000194  8029  pop_base
00000196  801C  pop_return
