; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NECVLADR.INT
; sha256: A887452BFFE53E44CA59A12195468FBD43D9B0B3165E31D3587B7AB40F55A416

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 150
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000096  802C  set_global
00000098  C001  push_int 0
0000009E  8003  critical_done
000000A0  C001  push_int 168
000000A6  8004  jump

.procedure 0 .............. offset=0x000000A8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000A8 size=102 args=0 flags=0x00000000
000000A8  802B  push_base
000000AA  C001  push_int 214
000000B0  80C7  script_action
000000B2  C001  push_int 6
000000B8  8033  equal
000000BA  802F  if
000000BC  80B9  script_overrides
000000BE  80BC  self_obj
000000C0  C001  push_int 2
000000C6  C001  push_int 1
000000CC  80F0  op_80f0
000000CE  C001  push_int 246
000000D4  8004  jump
000000D6  C001  push_int 246
000000DC  80C7  script_action
000000DE  C001  push_int 22
000000E4  8033  equal
000000E6  802F  if
000000E8  9001  push_string "Watrshd.map"
000000EE  C001  push_int 12
000000F4  80E4  op_80e4
000000F6  C001  push_int 0
000000FC  800D  d_to_a
000000FE  8019  swapa
00000100  802A  pop_to_base
00000102  8029  pop_base
00000104  800C  a_to_d
00000106  801C  pop_return
00000108  802A  pop_to_base
0000010A  8029  pop_base
0000010C  801C  pop_return
