; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VALTNEC.INT
; sha256: AD534256B18E99D241C7C936B6BE470772E59077A099640C5A022CE5FBD0AE7A

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 590
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000024E  802C  set_global
00000250  C001  push_int 0
00000256  C001  push_int 0
0000025C  C001  push_int 0
00000262  C001  push_int 0
00000268  C001  push_int 0
0000026E  C001  push_int 0
00000274  C001  push_int 0
0000027A  C001  push_int 0
00000280  C001  push_int 0
00000286  C001  push_int 0
0000028C  9001  push_string "<unresolved-string:0x92>"
00000292  8016  export_variable
00000294  9001  push_string "<unresolved-string:0x9C>"
0000029A  8016  export_variable
0000029C  9001  push_string "<unresolved-string:0xA6>"
000002A2  8016  export_variable
000002A4  9001  push_string "<unresolved-string:0xB2>"
000002AA  8016  export_variable
000002AC  9001  push_string "<unresolved-string:0xBE>"
000002B2  8016  export_variable
000002B4  C001  push_int 0
000002BA  9001  push_string "<unresolved-string:0x92>"
000002C0  8015  store_external
000002C2  C001  push_int 0
000002C8  9001  push_string "<unresolved-string:0x9C>"
000002CE  8015  store_external
000002D0  C001  push_int 0
000002D6  9001  push_string "<unresolved-string:0xA6>"
000002DC  8015  store_external
000002DE  C001  push_int 0
000002E4  9001  push_string "<unresolved-string:0xB2>"
000002EA  8015  store_external
000002EC  C001  push_int 0
000002F2  9001  push_string "<unresolved-string:0xBE>"
000002F8  8015  store_external
000002FA  C001  push_int 0
00000300  8003  critical_done
00000302  C001  push_int 778
00000308  8004  jump

.procedure 0 .............. offset=0x0000030A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000030A size=596 args=0 flags=0x00000000
0000030A  802B  push_base
0000030C  C001  push_int 1284
00000312  80C7  script_action
00000314  C001  push_int 15
0000031A  8033  equal
0000031C  802F  if
0000031E  C001  push_int 820
00000324  800D  d_to_a
00000326  C001  push_int 0
0000032C  C001  push_int 3
00000332  8005  call
00000334  801A  pop
00000336  C001  push_int 958
0000033C  C001  push_int 30
00000342  80C5  global_var
00000344  C001  push_int 1
0000034A  8033  equal
0000034C  802F  if
0000034E  C001  push_int 958
00000354  80EA  game_time
00000356  C001  push_int 10
0000035C  C001  push_int 60
00000362  803B  mul
00000364  C001  push_int 60
0000036A  803B  mul
0000036C  C001  push_int 24
00000372  803B  mul
00000374  803C  div
00000376  C001  push_int 552
0000037C  80C5  global_var
0000037E  803A  sub
00000380  C001  push_int 7
00000386  8038  greater
00000388  802F  if
