; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DUC.INT
; sha256: 2A2D3984EB66117A490ECFBD04E97D4B0C742102268B6D8025958CEC44182857

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1326
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000052E  802C  set_global
00000530  C001  push_int 0
00000536  C001  push_int 0
0000053C  C001  push_int 0
00000542  C001  push_int 0
00000548  C001  push_int 0
0000054E  C001  push_int 0
00000554  8003  critical_done
00000556  C001  push_int 1374
0000055C  8004  jump

.procedure 0 .............. offset=0x0000055E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000055E size=418 args=0 flags=0x00000000
0000055E  802B  push_base
00000560  C001  push_int 1476
00000566  C001  push_int 1
0000056C  8012  fetch_global
0000056E  8045  not
00000570  802F  if
00000572  80BC  self_obj
00000574  C001  push_int 1
0000057A  C001  push_int 6
00000580  C001  push_int 2
00000586  8102  critter_add_trait
00000588  80BC  self_obj
0000058A  C001  push_int 1
00000590  C001  push_int 5
00000596  C001  push_int 6
0000059C  8102  critter_add_trait
0000059E  C001  push_int 333
000005A4  80C5  global_var
000005A6  C001  push_int 0
000005AC  8013  store_global
000005AE  C001  push_int 1
000005B4  C001  push_int 1
000005BA  8013  store_global
000005BC  C001  push_int 1768
000005C2  8004  jump
000005C4  C001  push_int 1526
000005CA  80C7  script_action
000005CC  C001  push_int 12
000005D2  8033  equal
000005D4  802F  if
000005D6  C001  push_int 1516
000005DC  800D  d_to_a
000005DE  C001  push_int 0
000005E4  C001  push_int 2
000005EA  8005  call
000005EC  801A  pop
000005EE  C001  push_int 1768
000005F4  8004  jump
000005F6  C001  push_int 1576
000005FC  80C7  script_action
000005FE  C001  push_int 14
00000604  8033  equal
00000606  802F  if
00000608  C001  push_int 1566
0000060E  800D  d_to_a
00000610  C001  push_int 0
00000616  C001  push_int 3
0000061C  8005  call
0000061E  801A  pop
00000620  C001  push_int 1768
00000626  8004  jump
00000628  C001  push_int 1626
0000062E  80C7  script_action
00000630  C001  push_int 18
00000636  8033  equal
00000638  802F  if
0000063A  C001  push_int 1616
00000640  800D  d_to_a
00000642  C001  push_int 0
00000648  C001  push_int 4
0000064E  8005  call
00000650  801A  pop
00000652  C001  push_int 1768
00000658  8004  jump
0000065A  C001  push_int 1676
00000660  80C7  script_action
00000662  C001  push_int 21
00000668  8033  equal
0000066A  802F  if
0000066C  C001  push_int 1666
00000672  800D  d_to_a
00000674  C001  push_int 0
0000067A  C001  push_int 5
00000680  8005  call
