; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CATHSHOP.INT
; sha256: C1E7910E1C72767FEEFDD8E34FAFC4ED9E05B8BAF99DD792E17FE5A5357EB32D

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1678
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000068E  802C  set_global
00000690  C001  push_int 0
00000696  C001  push_int 1
0000069C  C001  push_int 0
000006A2  C001  push_int 0
000006A8  C001  push_int 0
000006AE  C001  push_int 0
000006B4  C001  push_int 0
000006BA  8003  critical_done
000006BC  C001  push_int 1732
000006C2  8004  jump

.procedure 0 .............. offset=0x000006C4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000006C4 size=402 args=0 flags=0x00000000
000006C4  802B  push_base
000006C6  C001  push_int 1818
000006CC  C001  push_int 1
000006D2  8012  fetch_global
000006D4  802F  if
000006D6  C001  push_int 0
000006DC  C001  push_int 1
000006E2  8013  store_global
000006E4  80BC  self_obj
000006E6  C001  push_int 1
000006EC  C001  push_int 6
000006F2  C001  push_int 20
000006F8  8102  critter_add_trait
000006FA  80BC  self_obj
000006FC  C001  push_int 1
00000702  C001  push_int 5
00000708  C001  push_int 69
0000070E  8102  critter_add_trait
00000710  80BC  self_obj
00000712  9001  push_string "<unresolved-string:0x1E8>"
00000718  8015  store_external
0000071A  C001  push_int 1868
00000720  80C7  script_action
00000722  C001  push_int 21
00000728  8033  equal
0000072A  802F  if
0000072C  C001  push_int 1858
00000732  800D  d_to_a
00000734  C001  push_int 0
0000073A  C001  push_int 7
00000740  8005  call
00000742  801A  pop
00000744  C001  push_int 2110
0000074A  8004  jump
0000074C  C001  push_int 1918
00000752  80C7  script_action
00000754  C001  push_int 22
0000075A  8033  equal
0000075C  802F  if
0000075E  C001  push_int 1908
00000764  800D  d_to_a
00000766  C001  push_int 0
0000076C  C001  push_int 8
00000772  8005  call
00000774  801A  pop
00000776  C001  push_int 2110
0000077C  8004  jump
0000077E  C001  push_int 1968
00000784  80C7  script_action
00000786  C001  push_int 4
0000078C  8033  equal
0000078E  802F  if
00000790  C001  push_int 1958
00000796  800D  d_to_a
00000798  C001  push_int 0
0000079E  C001  push_int 4
000007A4  8005  call
000007A6  801A  pop
000007A8  C001  push_int 2110
000007AE  8004  jump
000007B0  C001  push_int 2018
000007B6  80C7  script_action
000007B8  C001  push_int 11
000007BE  8033  equal
000007C0  802F  if
000007C2  C001  push_int 2008
000007C8  800D  d_to_a
000007CA  C001  push_int 0
000007D0  C001  push_int 5
